id,provincia,categoria,score
1,Esmeraldas,Staff,9.1
1,Esmeraldas,Facilities,8.4
1,Esmeraldas,Cleanliness,8.5
1,Esmeraldas,Comfort,8.5
1,Esmeraldas,Value for money,8.6
1,Esmeraldas,Location,9.1
1,Esmeraldas,Free WiFi,7.5
2,Esmeraldas,Staff,9.4
2,Esmeraldas,Facilities,8.9
2,Esmeraldas,Cleanliness,9.2
2,Esmeraldas,Comfort,9.1
2,Esmeraldas,Value for money,8.6
2,Esmeraldas,Location,9.5
2,Esmeraldas,Free WiFi,7.9
3,Esmeraldas,Staff,9.2
3,Esmeraldas,Facilities,8.5
3,Esmeraldas,Cleanliness,8.9
3,Esmeraldas,Comfort,8.7
3,Esmeraldas,Value for money,8.6
3,Esmeraldas,Location,9.4
3,Esmeraldas,Free WiFi,8.5
4,Esmeraldas,Staff,9.0
4,Esmeraldas,Facilities,9.2
4,Esmeraldas,Cleanliness,9.3
4,Esmeraldas,Comfort,9.3
4,Esmeraldas,Value for money,8.9
4,Esmeraldas,Location,9.4
4,Esmeraldas,Free WiFi,7.9
5,Esmeraldas,Staff,8.9
5,Esmeraldas,Facilities,9.1
5,Esmeraldas,Cleanliness,9.3
5,Esmeraldas,Comfort,9.3
5,Esmeraldas,Value for money,9.0
5,Esmeraldas,Location,8.6
6,Esmeraldas,Staff,8.7
6,Esmeraldas,Facilities,8.7
6,Esmeraldas,Cleanliness,8.8
6,Esmeraldas,Comfort,9.0
6,Esmeraldas,Value for money,8.2
6,Esmeraldas,Location,7.9
6,Esmeraldas,Free WiFi,7.5
7,Esmeraldas,Staff,9.5
7,Esmeraldas,Facilities,8.8
7,Esmeraldas,Cleanliness,8.9
7,Esmeraldas,Comfort,9.2
7,Esmeraldas,Value for money,9.1
7,Esmeraldas,Location,8.9
7,Esmeraldas,Free WiFi,6.4
8,Esmeraldas,Staff,9.2
8,Esmeraldas,Facilities,8.6
8,Esmeraldas,Cleanliness,9.0
8,Esmeraldas,Comfort,8.8
8,Esmeraldas,Value for money,8.5
8,Esmeraldas,Location,7.9
8,Esmeraldas,Free WiFi,7.2
9,Esmeraldas,Staff,9.3
9,Esmeraldas,Facilities,9.4
9,Esmeraldas,Cleanliness,9.4
9,Esmeraldas,Comfort,9.5
9,Esmeraldas,Value for money,9.2
9,Esmeraldas,Location,9.8
10,Esmeraldas,Staff,8.7
10,Esmeraldas,Facilities,8.7
10,Esmeraldas,Cleanliness,8.9
10,Esmeraldas,Comfort,8.9
10,Esmeraldas,Value for money,8.5
10,Esmeraldas,Location,8.6
10,Esmeraldas,Free WiFi,7.5
11,Esmeraldas,Staff,9.2
11,Esmeraldas,Facilities,8.5
11,Esmeraldas,Cleanliness,8.9
11,Esmeraldas,Comfort,8.9
11,Esmeraldas,Value for money,8.7
11,Esmeraldas,Location,9.5
11,Esmeraldas,Free WiFi,8.2
12,Esmeraldas,Staff,8.8
12,Esmeraldas,Facilities,7.9
12,Esmeraldas,Cleanliness,8.7
12,Esmeraldas,Comfort,8.4
12,Esmeraldas,Value for money,7.3
12,Esmeraldas,Location,8.6
13,Esmeraldas,Staff,9.2
13,Esmeraldas,Facilities,9.1
13,Esmeraldas,Cleanliness,9.5
13,Esmeraldas,Comfort,9.5
13,Esmeraldas,Value for money,8.9
13,Esmeraldas,Location,9.2
13,Esmeraldas,Free WiFi,10
14,Esmeraldas,Staff,9.2
14,Esmeraldas,Facilities,8.6
14,Esmeraldas,Cleanliness,8.9
14,Esmeraldas,Comfort,9.0
14,Esmeraldas,Value for money,8.7
14,Esmeraldas,Location,9.6
14,Esmeraldas,Free WiFi,7.5
15,Esmeraldas,Staff,9.3
15,Esmeraldas,Facilities,8.8
15,Esmeraldas,Cleanliness,9.3
15,Esmeraldas,Comfort,8.9
15,Esmeraldas,Value for money,8.8
15,Esmeraldas,Location,8.7
15,Esmeraldas,Free WiFi,6.3
16,Esmeraldas,Staff,8.7
16,Esmeraldas,Facilities,8.4
16,Esmeraldas,Cleanliness,9.0
16,Esmeraldas,Comfort,9.0
16,Esmeraldas,Value for money,8.0
16,Esmeraldas,Location,9.0
16,Esmeraldas,Free WiFi,7.2
17,Esmeraldas,Staff,9.2
17,Esmeraldas,Facilities,8.6
17,Esmeraldas,Cleanliness,9.1
17,Esmeraldas,Comfort,9.0
17,Esmeraldas,Value for money,8.7
17,Esmeraldas,Location,9.1
17,Esmeraldas,Free WiFi,7.2
18,Esmeraldas,Staff,10
18,Esmeraldas,Facilities,9.4
18,Esmeraldas,Cleanliness,10
18,Esmeraldas,Comfort,10
18,Esmeraldas,Value for money,9.7
18,Esmeraldas,Location,10
19,Esmeraldas,Staff,8.4
19,Esmeraldas,Facilities,8.2
19,Esmeraldas,Cleanliness,8.6
19,Esmeraldas,Comfort,8.6
19,Esmeraldas,Value for money,8.1
19,Esmeraldas,Location,9.3
19,Esmeraldas,Free WiFi,9.2
20,Esmeraldas,"",""
21,Esmeraldas,Staff,8.9
21,Esmeraldas,Facilities,8.6
21,Esmeraldas,Cleanliness,8.8
21,Esmeraldas,Comfort,8.6
21,Esmeraldas,Value for money,8.3
21,Esmeraldas,Location,9.4
21,Esmeraldas,Free WiFi,8.8
22,Esmeraldas,Staff,9.2
22,Esmeraldas,Facilities,8.9
22,Esmeraldas,Cleanliness,9.3
22,Esmeraldas,Comfort,9.1
22,Esmeraldas,Value for money,8.7
22,Esmeraldas,Location,8.9
22,Esmeraldas,Free WiFi,7.5
23,Esmeraldas,Staff,8.6
23,Esmeraldas,Facilities,8.9
23,Esmeraldas,Cleanliness,8.9
23,Esmeraldas,Comfort,8.9
23,Esmeraldas,Value for money,8.9
23,Esmeraldas,Location,6.7
24,Esmeraldas,Staff,9.2
24,Esmeraldas,Facilities,8.8
24,Esmeraldas,Cleanliness,8.9
24,Esmeraldas,Comfort,8.8
24,Esmeraldas,Value for money,8.8
24,Esmeraldas,Location,8.0
24,Esmeraldas,Free WiFi,10
25,Esmeraldas,Staff,8.7
25,Esmeraldas,Facilities,8.7
25,Esmeraldas,Cleanliness,8.6
25,Esmeraldas,Comfort,8.8
25,Esmeraldas,Value for money,8.1
25,Esmeraldas,Location,9.0
25,Esmeraldas,Free WiFi,5.2
26,Esmeraldas,Staff,9.1
26,Esmeraldas,Facilities,8.4
26,Esmeraldas,Cleanliness,8.5
26,Esmeraldas,Comfort,8.5
26,Esmeraldas,Value for money,8.6
26,Esmeraldas,Location,9.1
26,Esmeraldas,Free WiFi,7.5
27,Esmeraldas,Staff,9.4
27,Esmeraldas,Facilities,8.9
27,Esmeraldas,Cleanliness,9.2
27,Esmeraldas,Comfort,9.1
27,Esmeraldas,Value for money,8.6
27,Esmeraldas,Location,9.5
27,Esmeraldas,Free WiFi,7.9
28,Esmeraldas,Staff,9.2
28,Esmeraldas,Facilities,8.5
28,Esmeraldas,Cleanliness,8.9
28,Esmeraldas,Comfort,8.7
28,Esmeraldas,Value for money,8.6
28,Esmeraldas,Location,9.4
28,Esmeraldas,Free WiFi,8.5
29,Esmeraldas,Staff,9.0
29,Esmeraldas,Facilities,9.2
29,Esmeraldas,Cleanliness,9.3
29,Esmeraldas,Comfort,9.3
29,Esmeraldas,Value for money,8.9
29,Esmeraldas,Location,9.4
29,Esmeraldas,Free WiFi,7.9
30,Esmeraldas,Staff,8.9
30,Esmeraldas,Facilities,9.1
30,Esmeraldas,Cleanliness,9.3
30,Esmeraldas,Comfort,9.3
30,Esmeraldas,Value for money,9.0
30,Esmeraldas,Location,8.6
31,Esmeraldas,Staff,8.7
31,Esmeraldas,Facilities,8.7
31,Esmeraldas,Cleanliness,8.8
31,Esmeraldas,Comfort,9.0
31,Esmeraldas,Value for money,8.2
31,Esmeraldas,Location,7.9
31,Esmeraldas,Free WiFi,7.5
32,Esmeraldas,Staff,9.5
32,Esmeraldas,Facilities,8.8
32,Esmeraldas,Cleanliness,8.9
32,Esmeraldas,Comfort,9.2
32,Esmeraldas,Value for money,9.1
32,Esmeraldas,Location,8.9
32,Esmeraldas,Free WiFi,6.4
33,Esmeraldas,Staff,9.2
33,Esmeraldas,Facilities,8.6
33,Esmeraldas,Cleanliness,9.0
33,Esmeraldas,Comfort,8.8
33,Esmeraldas,Value for money,8.5
33,Esmeraldas,Location,7.9
33,Esmeraldas,Free WiFi,7.2
34,Esmeraldas,Staff,9.3
34,Esmeraldas,Facilities,9.4
34,Esmeraldas,Cleanliness,9.4
34,Esmeraldas,Comfort,9.5
34,Esmeraldas,Value for money,9.2
34,Esmeraldas,Location,9.8
35,Esmeraldas,Staff,8.7
35,Esmeraldas,Facilities,8.7
35,Esmeraldas,Cleanliness,8.9
35,Esmeraldas,Comfort,8.9
35,Esmeraldas,Value for money,8.5
35,Esmeraldas,Location,8.6
35,Esmeraldas,Free WiFi,7.5
36,Esmeraldas,Staff,9.2
36,Esmeraldas,Facilities,8.5
36,Esmeraldas,Cleanliness,8.9
36,Esmeraldas,Comfort,8.9
36,Esmeraldas,Value for money,8.7
36,Esmeraldas,Location,9.5
36,Esmeraldas,Free WiFi,8.2
37,Esmeraldas,Staff,8.8
37,Esmeraldas,Facilities,7.9
37,Esmeraldas,Cleanliness,8.7
37,Esmeraldas,Comfort,8.4
37,Esmeraldas,Value for money,7.3
37,Esmeraldas,Location,8.6
38,Esmeraldas,Staff,9.2
38,Esmeraldas,Facilities,9.1
38,Esmeraldas,Cleanliness,9.5
38,Esmeraldas,Comfort,9.5
38,Esmeraldas,Value for money,8.9
38,Esmeraldas,Location,9.2
38,Esmeraldas,Free WiFi,10
39,Esmeraldas,Staff,9.2
39,Esmeraldas,Facilities,8.6
39,Esmeraldas,Cleanliness,8.9
39,Esmeraldas,Comfort,9.0
39,Esmeraldas,Value for money,8.7
39,Esmeraldas,Location,9.6
39,Esmeraldas,Free WiFi,7.5
40,Esmeraldas,Staff,9.3
40,Esmeraldas,Facilities,8.8
40,Esmeraldas,Cleanliness,9.3
40,Esmeraldas,Comfort,8.9
40,Esmeraldas,Value for money,8.8
40,Esmeraldas,Location,8.7
40,Esmeraldas,Free WiFi,6.3
41,Esmeraldas,Staff,8.7
41,Esmeraldas,Facilities,8.4
41,Esmeraldas,Cleanliness,9.0
41,Esmeraldas,Comfort,9.0
41,Esmeraldas,Value for money,8.0
41,Esmeraldas,Location,9.0
41,Esmeraldas,Free WiFi,7.2
42,Esmeraldas,Staff,9.2
42,Esmeraldas,Facilities,8.6
42,Esmeraldas,Cleanliness,9.1
42,Esmeraldas,Comfort,9.0
42,Esmeraldas,Value for money,8.7
42,Esmeraldas,Location,9.1
42,Esmeraldas,Free WiFi,7.2
43,Esmeraldas,Staff,10
43,Esmeraldas,Facilities,9.4
43,Esmeraldas,Cleanliness,10
43,Esmeraldas,Comfort,10
43,Esmeraldas,Value for money,9.7
43,Esmeraldas,Location,10
44,Esmeraldas,Staff,8.4
44,Esmeraldas,Facilities,8.2
44,Esmeraldas,Cleanliness,8.6
44,Esmeraldas,Comfort,8.6
44,Esmeraldas,Value for money,8.1
44,Esmeraldas,Location,9.3
44,Esmeraldas,Free WiFi,9.2
45,Esmeraldas,"",""
46,Esmeraldas,Staff,8.9
46,Esmeraldas,Facilities,8.6
46,Esmeraldas,Cleanliness,8.8
46,Esmeraldas,Comfort,8.6
46,Esmeraldas,Value for money,8.3
46,Esmeraldas,Location,9.4
46,Esmeraldas,Free WiFi,8.8
47,Esmeraldas,Staff,9.2
47,Esmeraldas,Facilities,8.9
47,Esmeraldas,Cleanliness,9.3
47,Esmeraldas,Comfort,9.1
47,Esmeraldas,Value for money,8.7
47,Esmeraldas,Location,8.9
47,Esmeraldas,Free WiFi,7.5
48,Esmeraldas,Staff,8.6
48,Esmeraldas,Facilities,8.9
48,Esmeraldas,Cleanliness,8.9
48,Esmeraldas,Comfort,8.9
48,Esmeraldas,Value for money,8.9
48,Esmeraldas,Location,6.7
49,Esmeraldas,Staff,9.2
49,Esmeraldas,Facilities,8.8
49,Esmeraldas,Cleanliness,8.9
49,Esmeraldas,Comfort,8.8
49,Esmeraldas,Value for money,8.8
49,Esmeraldas,Location,8.0
49,Esmeraldas,Free WiFi,10
50,Esmeraldas,Staff,8.7
50,Esmeraldas,Facilities,8.7
50,Esmeraldas,Cleanliness,8.6
50,Esmeraldas,Comfort,8.8
50,Esmeraldas,Value for money,8.1
50,Esmeraldas,Location,9.0
50,Esmeraldas,Free WiFi,5.2
51,Esmeraldas,Staff,9.1
51,Esmeraldas,Facilities,8.4
51,Esmeraldas,Cleanliness,8.5
51,Esmeraldas,Comfort,8.5
51,Esmeraldas,Value for money,8.6
51,Esmeraldas,Location,9.1
51,Esmeraldas,Free WiFi,7.5
52,Esmeraldas,Staff,9.4
52,Esmeraldas,Facilities,8.9
52,Esmeraldas,Cleanliness,9.2
52,Esmeraldas,Comfort,9.1
52,Esmeraldas,Value for money,8.6
52,Esmeraldas,Location,9.5
52,Esmeraldas,Free WiFi,7.9
53,Esmeraldas,Staff,9.2
53,Esmeraldas,Facilities,8.5
53,Esmeraldas,Cleanliness,8.9
53,Esmeraldas,Comfort,8.7
53,Esmeraldas,Value for money,8.6
53,Esmeraldas,Location,9.4
53,Esmeraldas,Free WiFi,8.5
54,Esmeraldas,Staff,9.0
54,Esmeraldas,Facilities,9.2
54,Esmeraldas,Cleanliness,9.3
54,Esmeraldas,Comfort,9.3
54,Esmeraldas,Value for money,8.9
54,Esmeraldas,Location,9.4
54,Esmeraldas,Free WiFi,7.9
55,Esmeraldas,Staff,8.9
55,Esmeraldas,Facilities,9.1
55,Esmeraldas,Cleanliness,9.3
55,Esmeraldas,Comfort,9.3
55,Esmeraldas,Value for money,9.0
55,Esmeraldas,Location,8.6
56,Esmeraldas,Staff,8.7
56,Esmeraldas,Facilities,8.7
56,Esmeraldas,Cleanliness,8.8
56,Esmeraldas,Comfort,9.0
56,Esmeraldas,Value for money,8.2
56,Esmeraldas,Location,7.9
56,Esmeraldas,Free WiFi,7.5
57,Esmeraldas,Staff,9.5
57,Esmeraldas,Facilities,8.8
57,Esmeraldas,Cleanliness,8.9
57,Esmeraldas,Comfort,9.2
57,Esmeraldas,Value for money,9.1
57,Esmeraldas,Location,8.9
57,Esmeraldas,Free WiFi,6.4
58,Esmeraldas,Staff,9.2
58,Esmeraldas,Facilities,8.6
58,Esmeraldas,Cleanliness,9.0
58,Esmeraldas,Comfort,8.8
58,Esmeraldas,Value for money,8.5
58,Esmeraldas,Location,7.9
58,Esmeraldas,Free WiFi,7.2
59,Esmeraldas,Staff,9.3
59,Esmeraldas,Facilities,9.4
59,Esmeraldas,Cleanliness,9.4
59,Esmeraldas,Comfort,9.5
59,Esmeraldas,Value for money,9.2
59,Esmeraldas,Location,9.8
60,Esmeraldas,Staff,8.7
60,Esmeraldas,Facilities,8.7
60,Esmeraldas,Cleanliness,8.9
60,Esmeraldas,Comfort,8.9
60,Esmeraldas,Value for money,8.5
60,Esmeraldas,Location,8.6
60,Esmeraldas,Free WiFi,7.5
61,Esmeraldas,Staff,9.2
61,Esmeraldas,Facilities,8.5
61,Esmeraldas,Cleanliness,8.9
61,Esmeraldas,Comfort,8.9
61,Esmeraldas,Value for money,8.7
61,Esmeraldas,Location,9.5
61,Esmeraldas,Free WiFi,8.2
62,Esmeraldas,Staff,8.8
62,Esmeraldas,Facilities,7.9
62,Esmeraldas,Cleanliness,8.7
62,Esmeraldas,Comfort,8.4
62,Esmeraldas,Value for money,7.3
62,Esmeraldas,Location,8.6
63,Esmeraldas,Staff,9.2
63,Esmeraldas,Facilities,9.1
63,Esmeraldas,Cleanliness,9.5
63,Esmeraldas,Comfort,9.5
63,Esmeraldas,Value for money,8.9
63,Esmeraldas,Location,9.2
63,Esmeraldas,Free WiFi,10
64,Esmeraldas,Staff,9.2
64,Esmeraldas,Facilities,8.6
64,Esmeraldas,Cleanliness,8.9
64,Esmeraldas,Comfort,9.0
64,Esmeraldas,Value for money,8.7
64,Esmeraldas,Location,9.6
64,Esmeraldas,Free WiFi,7.5
65,Esmeraldas,Staff,9.3
65,Esmeraldas,Facilities,8.8
65,Esmeraldas,Cleanliness,9.3
65,Esmeraldas,Comfort,8.9
65,Esmeraldas,Value for money,8.8
65,Esmeraldas,Location,8.7
65,Esmeraldas,Free WiFi,6.3
66,Esmeraldas,Staff,8.7
66,Esmeraldas,Facilities,8.4
66,Esmeraldas,Cleanliness,9.0
66,Esmeraldas,Comfort,9.0
66,Esmeraldas,Value for money,8.0
66,Esmeraldas,Location,9.0
66,Esmeraldas,Free WiFi,7.2
67,Esmeraldas,Staff,9.2
67,Esmeraldas,Facilities,8.6
67,Esmeraldas,Cleanliness,9.1
67,Esmeraldas,Comfort,9.0
67,Esmeraldas,Value for money,8.7
67,Esmeraldas,Location,9.1
67,Esmeraldas,Free WiFi,7.2
68,Esmeraldas,Staff,10
68,Esmeraldas,Facilities,9.4
68,Esmeraldas,Cleanliness,10
68,Esmeraldas,Comfort,10
68,Esmeraldas,Value for money,9.7
68,Esmeraldas,Location,10
69,Esmeraldas,Staff,8.4
69,Esmeraldas,Facilities,8.2
69,Esmeraldas,Cleanliness,8.6
69,Esmeraldas,Comfort,8.6
69,Esmeraldas,Value for money,8.1
69,Esmeraldas,Location,9.3
69,Esmeraldas,Free WiFi,9.2
70,Esmeraldas,"",""
71,Esmeraldas,Staff,8.9
71,Esmeraldas,Facilities,8.6
71,Esmeraldas,Cleanliness,8.8
71,Esmeraldas,Comfort,8.6
71,Esmeraldas,Value for money,8.3
71,Esmeraldas,Location,9.4
71,Esmeraldas,Free WiFi,8.8
72,Esmeraldas,Staff,9.2
72,Esmeraldas,Facilities,8.9
72,Esmeraldas,Cleanliness,9.3
72,Esmeraldas,Comfort,9.1
72,Esmeraldas,Value for money,8.7
72,Esmeraldas,Location,8.9
72,Esmeraldas,Free WiFi,7.5
73,Esmeraldas,Staff,8.6
73,Esmeraldas,Facilities,8.9
73,Esmeraldas,Cleanliness,8.9
73,Esmeraldas,Comfort,8.9
73,Esmeraldas,Value for money,8.9
73,Esmeraldas,Location,6.7
74,Esmeraldas,Staff,9.2
74,Esmeraldas,Facilities,8.8
74,Esmeraldas,Cleanliness,8.9
74,Esmeraldas,Comfort,8.8
74,Esmeraldas,Value for money,8.8
74,Esmeraldas,Location,8.0
74,Esmeraldas,Free WiFi,10
75,Esmeraldas,Staff,8.7
75,Esmeraldas,Facilities,8.7
75,Esmeraldas,Cleanliness,8.6
75,Esmeraldas,Comfort,8.8
75,Esmeraldas,Value for money,8.1
75,Esmeraldas,Location,9.0
75,Esmeraldas,Free WiFi,5.2
1,Cuenca,Staff,8.8
1,Cuenca,Facilities,8.2
1,Cuenca,Cleanliness,8.5
1,Cuenca,Comfort,8.5
1,Cuenca,Value for money,8.3
1,Cuenca,Location,8.9
1,Cuenca,Free WiFi,7.8
2,Cuenca,Staff,9.5
2,Cuenca,Facilities,8.8
2,Cuenca,Cleanliness,9.0
2,Cuenca,Comfort,9.0
2,Cuenca,Value for money,8.8
2,Cuenca,Location,9.7
2,Cuenca,Free WiFi,8.5
3,Cuenca,Staff,8.9
3,Cuenca,Facilities,8.6
3,Cuenca,Cleanliness,9.0
3,Cuenca,Comfort,8.9
3,Cuenca,Value for money,8.8
3,Cuenca,Location,9.1
3,Cuenca,Free WiFi,8.0
4,Cuenca,Staff,9.7
4,Cuenca,Facilities,9.1
4,Cuenca,Cleanliness,9.5
4,Cuenca,Comfort,9.3
4,Cuenca,Value for money,9.5
4,Cuenca,Location,9.7
4,Cuenca,Free WiFi,8.8
5,Cuenca,Staff,9.5
5,Cuenca,Facilities,8.7
5,Cuenca,Cleanliness,9.1
5,Cuenca,Comfort,8.9
5,Cuenca,Value for money,9.0
5,Cuenca,Location,9.8
5,Cuenca,Free WiFi,8.8
6,Cuenca,Staff,8.5
6,Cuenca,Facilities,8.1
6,Cuenca,Cleanliness,8.4
6,Cuenca,Comfort,8.4
6,Cuenca,Value for money,8.3
6,Cuenca,Location,8.5
6,Cuenca,Free WiFi,8.1
7,Cuenca,Staff,8.7
7,Cuenca,Facilities,8.5
7,Cuenca,Cleanliness,8.7
7,Cuenca,Comfort,8.6
7,Cuenca,Value for money,8.3
7,Cuenca,Location,9.4
7,Cuenca,Free WiFi,8.8
8,Cuenca,Staff,9.5
8,Cuenca,Facilities,8.8
8,Cuenca,Cleanliness,9.2
8,Cuenca,Comfort,9.0
8,Cuenca,Value for money,8.9
8,Cuenca,Location,9.7
8,Cuenca,Free WiFi,8.0
9,Cuenca,Staff,9.3
9,Cuenca,Facilities,8.8
9,Cuenca,Cleanliness,8.9
9,Cuenca,Comfort,9.1
9,Cuenca,Value for money,8.6
9,Cuenca,Location,9.1
9,Cuenca,Free WiFi,8.2
10,Cuenca,Staff,9.7
10,Cuenca,Facilities,9.3
10,Cuenca,Cleanliness,9.6
10,Cuenca,Comfort,9.4
10,Cuenca,Value for money,9.1
10,Cuenca,Location,9.7
10,Cuenca,Free WiFi,9.3
11,Cuenca,Staff,9.2
11,Cuenca,Facilities,8.4
11,Cuenca,Cleanliness,8.9
11,Cuenca,Comfort,8.6
11,Cuenca,Value for money,8.8
11,Cuenca,Location,8.9
11,Cuenca,Free WiFi,7.5
12,Cuenca,Staff,9.3
12,Cuenca,Facilities,9.5
12,Cuenca,Cleanliness,9.6
12,Cuenca,Comfort,9.6
12,Cuenca,Value for money,9.5
12,Cuenca,Location,9.6
12,Cuenca,Free WiFi,8.9
13,Cuenca,Staff,8.9
13,Cuenca,Facilities,8.5
13,Cuenca,Cleanliness,9.0
13,Cuenca,Comfort,8.9
13,Cuenca,Value for money,8.7
