id,provincia,categoria,score
13,Cuenca,Location,9.5
13,Cuenca,Free WiFi,5.8
14,Cuenca,"",""
15,Cuenca,Staff,9.3
15,Cuenca,Facilities,9.2
15,Cuenca,Cleanliness,9.3
15,Cuenca,Comfort,9.3
15,Cuenca,Value for money,8.8
15,Cuenca,Location,9.0
15,Cuenca,Free WiFi,8.4
16,Cuenca,Staff,8.5
16,Cuenca,Facilities,8.4
16,Cuenca,Cleanliness,8.8
16,Cuenca,Comfort,8.8
16,Cuenca,Value for money,8.8
16,Cuenca,Location,9.0
16,Cuenca,Free WiFi,7.9
17,Cuenca,Staff,8.9
17,Cuenca,Facilities,9.2
17,Cuenca,Cleanliness,9.3
17,Cuenca,Comfort,9.2
17,Cuenca,Value for money,8.5
17,Cuenca,Location,9.2
17,Cuenca,Free WiFi,7.4
18,Cuenca,Staff,9.3
18,Cuenca,Facilities,9.0
18,Cuenca,Cleanliness,9.0
18,Cuenca,Comfort,9.0
18,Cuenca,Value for money,9.3
18,Cuenca,Location,8.5
18,Cuenca,Free WiFi,9.0
19,Cuenca,Staff,9.9
19,Cuenca,Facilities,9.5
19,Cuenca,Cleanliness,9.8
19,Cuenca,Comfort,9.6
19,Cuenca,Value for money,9.0
19,Cuenca,Location,9.7
19,Cuenca,Free WiFi,9.2
20,Cuenca,Staff,9.3
20,Cuenca,Facilities,9.1
20,Cuenca,Cleanliness,9.5
20,Cuenca,Comfort,9.3
20,Cuenca,Value for money,9.1
20,Cuenca,Location,9.3
20,Cuenca,Free WiFi,6.2
21,Cuenca,Staff,9.5
21,Cuenca,Facilities,9.0
21,Cuenca,Cleanliness,9.1
21,Cuenca,Comfort,8.9
21,Cuenca,Value for money,8.9
21,Cuenca,Location,9.5
21,Cuenca,Free WiFi,9.4
22,Cuenca,Staff,9.2
22,Cuenca,Facilities,9.0
22,Cuenca,Cleanliness,9.3
22,Cuenca,Comfort,9.4
22,Cuenca,Value for money,8.8
22,Cuenca,Location,9.5
22,Cuenca,Free WiFi,8.9
23,Cuenca,Staff,8.4
23,Cuenca,Facilities,7.4
23,Cuenca,Cleanliness,8.0
23,Cuenca,Comfort,7.7
23,Cuenca,Value for money,8.4
23,Cuenca,Location,9.5
23,Cuenca,Free WiFi,7.3
24,Cuenca,Staff,9.0
24,Cuenca,Facilities,8.9
24,Cuenca,Cleanliness,9.1
24,Cuenca,Comfort,9.2
24,Cuenca,Value for money,8.6
24,Cuenca,Location,9.4
24,Cuenca,Free WiFi,6.5
25,Cuenca,Staff,8.3
25,Cuenca,Facilities,7.5
25,Cuenca,Cleanliness,8.0
25,Cuenca,Comfort,7.9
25,Cuenca,Value for money,7.6
25,Cuenca,Location,9.0
25,Cuenca,Free WiFi,7.5
26,Cuenca,Staff,8.8
26,Cuenca,Facilities,8.2
26,Cuenca,Cleanliness,8.5
26,Cuenca,Comfort,8.5
26,Cuenca,Value for money,8.3
26,Cuenca,Location,8.9
26,Cuenca,Free WiFi,7.8
27,Cuenca,Staff,9.5
27,Cuenca,Facilities,8.8
27,Cuenca,Cleanliness,9.0
27,Cuenca,Comfort,9.0
27,Cuenca,Value for money,8.8
27,Cuenca,Location,9.7
27,Cuenca,Free WiFi,8.5
28,Cuenca,Staff,8.9
28,Cuenca,Facilities,8.6
28,Cuenca,Cleanliness,9.0
28,Cuenca,Comfort,8.9
28,Cuenca,Value for money,8.8
28,Cuenca,Location,9.1
28,Cuenca,Free WiFi,8.0
29,Cuenca,Staff,9.7
29,Cuenca,Facilities,9.1
29,Cuenca,Cleanliness,9.5
29,Cuenca,Comfort,9.3
29,Cuenca,Value for money,9.5
29,Cuenca,Location,9.7
29,Cuenca,Free WiFi,8.8
30,Cuenca,Staff,9.5
30,Cuenca,Facilities,8.7
30,Cuenca,Cleanliness,9.1
30,Cuenca,Comfort,8.9
30,Cuenca,Value for money,9.0
30,Cuenca,Location,9.8
30,Cuenca,Free WiFi,8.8
31,Cuenca,Staff,8.5
31,Cuenca,Facilities,8.1
31,Cuenca,Cleanliness,8.4
31,Cuenca,Comfort,8.4
31,Cuenca,Value for money,8.3
31,Cuenca,Location,8.5
31,Cuenca,Free WiFi,8.1
32,Cuenca,Staff,8.7
32,Cuenca,Facilities,8.5
32,Cuenca,Cleanliness,8.7
32,Cuenca,Comfort,8.6
32,Cuenca,Value for money,8.3
32,Cuenca,Location,9.4
32,Cuenca,Free WiFi,8.8
33,Cuenca,Staff,9.5
33,Cuenca,Facilities,8.8
33,Cuenca,Cleanliness,9.2
33,Cuenca,Comfort,9.0
33,Cuenca,Value for money,8.9
33,Cuenca,Location,9.7
33,Cuenca,Free WiFi,8.0
34,Cuenca,Staff,9.3
34,Cuenca,Facilities,8.8
34,Cuenca,Cleanliness,8.9
34,Cuenca,Comfort,9.1
34,Cuenca,Value for money,8.6
34,Cuenca,Location,9.1
34,Cuenca,Free WiFi,8.2
35,Cuenca,Staff,9.7
35,Cuenca,Facilities,9.3
35,Cuenca,Cleanliness,9.6
35,Cuenca,Comfort,9.4
35,Cuenca,Value for money,9.1
35,Cuenca,Location,9.7
35,Cuenca,Free WiFi,9.3
36,Cuenca,Staff,9.2
36,Cuenca,Facilities,8.4
36,Cuenca,Cleanliness,8.9
36,Cuenca,Comfort,8.6
36,Cuenca,Value for money,8.8
36,Cuenca,Location,8.9
36,Cuenca,Free WiFi,7.5
37,Cuenca,Staff,9.3
37,Cuenca,Facilities,9.5
37,Cuenca,Cleanliness,9.6
37,Cuenca,Comfort,9.6
37,Cuenca,Value for money,9.5
37,Cuenca,Location,9.6
37,Cuenca,Free WiFi,8.9
38,Cuenca,Staff,8.9
38,Cuenca,Facilities,8.5
38,Cuenca,Cleanliness,9.0
38,Cuenca,Comfort,8.9
38,Cuenca,Value for money,8.7
38,Cuenca,Location,9.5
38,Cuenca,Free WiFi,5.8
39,Cuenca,"",""
40,Cuenca,Staff,9.3
40,Cuenca,Facilities,9.2
40,Cuenca,Cleanliness,9.3
40,Cuenca,Comfort,9.3
40,Cuenca,Value for money,8.8
40,Cuenca,Location,9.0
40,Cuenca,Free WiFi,8.4
41,Cuenca,Staff,8.5
41,Cuenca,Facilities,8.4
41,Cuenca,Cleanliness,8.8
41,Cuenca,Comfort,8.8
41,Cuenca,Value for money,8.8
41,Cuenca,Location,9.0
41,Cuenca,Free WiFi,7.9
42,Cuenca,Staff,8.9
42,Cuenca,Facilities,9.2
42,Cuenca,Cleanliness,9.3
42,Cuenca,Comfort,9.2
42,Cuenca,Value for money,8.5
42,Cuenca,Location,9.2
42,Cuenca,Free WiFi,7.4
43,Cuenca,Staff,9.3
43,Cuenca,Facilities,9.0
43,Cuenca,Cleanliness,9.0
43,Cuenca,Comfort,9.0
43,Cuenca,Value for money,9.3
43,Cuenca,Location,8.5
43,Cuenca,Free WiFi,9.0
44,Cuenca,Staff,9.9
44,Cuenca,Facilities,9.5
44,Cuenca,Cleanliness,9.8
44,Cuenca,Comfort,9.6
44,Cuenca,Value for money,9.0
44,Cuenca,Location,9.7
44,Cuenca,Free WiFi,9.2
45,Cuenca,Staff,9.3
45,Cuenca,Facilities,9.1
45,Cuenca,Cleanliness,9.5
45,Cuenca,Comfort,9.3
45,Cuenca,Value for money,9.1
45,Cuenca,Location,9.3
45,Cuenca,Free WiFi,6.2
46,Cuenca,Staff,9.5
46,Cuenca,Facilities,9.0
46,Cuenca,Cleanliness,9.1
46,Cuenca,Comfort,8.9
46,Cuenca,Value for money,8.9
46,Cuenca,Location,9.5
46,Cuenca,Free WiFi,9.4
47,Cuenca,Staff,9.2
47,Cuenca,Facilities,9.0
47,Cuenca,Cleanliness,9.3
47,Cuenca,Comfort,9.4
47,Cuenca,Value for money,8.8
47,Cuenca,Location,9.5
47,Cuenca,Free WiFi,8.9
48,Cuenca,Staff,8.4
48,Cuenca,Facilities,7.4
48,Cuenca,Cleanliness,8.0
48,Cuenca,Comfort,7.7
48,Cuenca,Value for money,8.4
48,Cuenca,Location,9.5
48,Cuenca,Free WiFi,7.3
49,Cuenca,Staff,9.0
49,Cuenca,Facilities,8.9
49,Cuenca,Cleanliness,9.1
49,Cuenca,Comfort,9.2
49,Cuenca,Value for money,8.6
49,Cuenca,Location,9.4
49,Cuenca,Free WiFi,6.5
50,Cuenca,Staff,8.3
50,Cuenca,Facilities,7.5
50,Cuenca,Cleanliness,8.0
50,Cuenca,Comfort,7.9
50,Cuenca,Value for money,7.6
50,Cuenca,Location,9.0
50,Cuenca,Free WiFi,7.5
51,Cuenca,Staff,8.8
51,Cuenca,Facilities,8.2
51,Cuenca,Cleanliness,8.5
51,Cuenca,Comfort,8.5
51,Cuenca,Value for money,8.3
51,Cuenca,Location,8.9
51,Cuenca,Free WiFi,7.8
52,Cuenca,Staff,9.5
52,Cuenca,Facilities,8.8
52,Cuenca,Cleanliness,9.0
52,Cuenca,Comfort,9.0
52,Cuenca,Value for money,8.8
52,Cuenca,Location,9.7
52,Cuenca,Free WiFi,8.5
53,Cuenca,Staff,8.9
53,Cuenca,Facilities,8.6
53,Cuenca,Cleanliness,9.0
53,Cuenca,Comfort,8.9
53,Cuenca,Value for money,8.8
53,Cuenca,Location,9.1
53,Cuenca,Free WiFi,8.0
54,Cuenca,Staff,9.7
54,Cuenca,Facilities,9.1
54,Cuenca,Cleanliness,9.5
54,Cuenca,Comfort,9.3
54,Cuenca,Value for money,9.5
54,Cuenca,Location,9.7
54,Cuenca,Free WiFi,8.8
55,Cuenca,Staff,9.5
55,Cuenca,Facilities,8.7
55,Cuenca,Cleanliness,9.1
55,Cuenca,Comfort,8.9
55,Cuenca,Value for money,9.0
55,Cuenca,Location,9.8
55,Cuenca,Free WiFi,8.8
56,Cuenca,Staff,8.5
56,Cuenca,Facilities,8.1
56,Cuenca,Cleanliness,8.4
56,Cuenca,Comfort,8.4
56,Cuenca,Value for money,8.3
56,Cuenca,Location,8.5
56,Cuenca,Free WiFi,8.1
57,Cuenca,Staff,8.7
57,Cuenca,Facilities,8.5
57,Cuenca,Cleanliness,8.7
57,Cuenca,Comfort,8.6
57,Cuenca,Value for money,8.3
57,Cuenca,Location,9.4
57,Cuenca,Free WiFi,8.8
58,Cuenca,Staff,9.5
58,Cuenca,Facilities,8.8
58,Cuenca,Cleanliness,9.2
58,Cuenca,Comfort,9.0
58,Cuenca,Value for money,8.9
58,Cuenca,Location,9.7
58,Cuenca,Free WiFi,8.0
59,Cuenca,Staff,9.3
59,Cuenca,Facilities,8.8
59,Cuenca,Cleanliness,8.9
59,Cuenca,Comfort,9.1
59,Cuenca,Value for money,8.6
59,Cuenca,Location,9.1
59,Cuenca,Free WiFi,8.2
60,Cuenca,Staff,9.7
60,Cuenca,Facilities,9.3
60,Cuenca,Cleanliness,9.6
60,Cuenca,Comfort,9.4
60,Cuenca,Value for money,9.1
60,Cuenca,Location,9.7
60,Cuenca,Free WiFi,9.3
61,Cuenca,Staff,9.2
61,Cuenca,Facilities,8.4
61,Cuenca,Cleanliness,8.9
61,Cuenca,Comfort,8.6
61,Cuenca,Value for money,8.8
61,Cuenca,Location,8.9
61,Cuenca,Free WiFi,7.5
62,Cuenca,Staff,9.3
62,Cuenca,Facilities,9.5
62,Cuenca,Cleanliness,9.6
62,Cuenca,Comfort,9.6
62,Cuenca,Value for money,9.5
62,Cuenca,Location,9.6
62,Cuenca,Free WiFi,8.9
63,Cuenca,Staff,8.9
63,Cuenca,Facilities,8.5
63,Cuenca,Cleanliness,9.0
63,Cuenca,Comfort,8.9
63,Cuenca,Value for money,8.7
63,Cuenca,Location,9.5
63,Cuenca,Free WiFi,5.8
64,Cuenca,"",""
65,Cuenca,Staff,9.3
65,Cuenca,Facilities,9.2
65,Cuenca,Cleanliness,9.3
65,Cuenca,Comfort,9.3
65,Cuenca,Value for money,8.8
65,Cuenca,Location,9.0
65,Cuenca,Free WiFi,8.4
66,Cuenca,Staff,8.5
66,Cuenca,Facilities,8.4
66,Cuenca,Cleanliness,8.8
66,Cuenca,Comfort,8.8
66,Cuenca,Value for money,8.8
66,Cuenca,Location,9.0
66,Cuenca,Free WiFi,7.9
67,Cuenca,Staff,8.9
67,Cuenca,Facilities,9.2
67,Cuenca,Cleanliness,9.3
67,Cuenca,Comfort,9.2
67,Cuenca,Value for money,8.5
67,Cuenca,Location,9.2
67,Cuenca,Free WiFi,7.4
68,Cuenca,Staff,9.3
68,Cuenca,Facilities,9.0
68,Cuenca,Cleanliness,9.0
68,Cuenca,Comfort,9.0
68,Cuenca,Value for money,9.3
68,Cuenca,Location,8.5
68,Cuenca,Free WiFi,9.0
69,Cuenca,Staff,9.9
69,Cuenca,Facilities,9.5
69,Cuenca,Cleanliness,9.8
69,Cuenca,Comfort,9.6
69,Cuenca,Value for money,9.0
69,Cuenca,Location,9.7
69,Cuenca,Free WiFi,9.2
70,Cuenca,Staff,9.3
70,Cuenca,Facilities,9.1
70,Cuenca,Cleanliness,9.5
70,Cuenca,Comfort,9.3
70,Cuenca,Value for money,9.1
70,Cuenca,Location,9.3
70,Cuenca,Free WiFi,6.2
71,Cuenca,Staff,9.5
71,Cuenca,Facilities,9.0
71,Cuenca,Cleanliness,9.1
71,Cuenca,Comfort,8.9
71,Cuenca,Value for money,8.9
71,Cuenca,Location,9.5
71,Cuenca,Free WiFi,9.4
72,Cuenca,Staff,9.2
72,Cuenca,Facilities,9.0
72,Cuenca,Cleanliness,9.3
72,Cuenca,Comfort,9.4
72,Cuenca,Value for money,8.8
72,Cuenca,Location,9.5
72,Cuenca,Free WiFi,8.9
73,Cuenca,Staff,8.4
73,Cuenca,Facilities,7.4
73,Cuenca,Cleanliness,8.0
73,Cuenca,Comfort,7.7
73,Cuenca,Value for money,8.4
73,Cuenca,Location,9.5
73,Cuenca,Free WiFi,7.3
74,Cuenca,Staff,9.0
74,Cuenca,Facilities,8.9
74,Cuenca,Cleanliness,9.1
74,Cuenca,Comfort,9.2
74,Cuenca,Value for money,8.6
74,Cuenca,Location,9.4
74,Cuenca,Free WiFi,6.5
75,Cuenca,Staff,8.3
75,Cuenca,Facilities,7.5
75,Cuenca,Cleanliness,8.0
75,Cuenca,Comfort,7.9
75,Cuenca,Value for money,7.6
75,Cuenca,Location,9.0
75,Cuenca,Free WiFi,7.5
1,Quito,Staff,9.3
1,Quito,Facilities,8.6
1,Quito,Cleanliness,8.9
1,Quito,Comfort,8.8
1,Quito,Value for money,9.0
1,Quito,Location,8.8
1,Quito,Free WiFi,8.6
2,Quito,Staff,9.3
2,Quito,Facilities,8.1
2,Quito,Cleanliness,8.6
2,Quito,Comfort,8.5
2,Quito,Value for money,8.6
2,Quito,Location,9.1
2,Quito,Free WiFi,8.6
4,Quito,Staff,9.2
4,Quito,Facilities,8.9
4,Quito,Cleanliness,9.1
4,Quito,Comfort,9.0
4,Quito,Value for money,8.9
4,Quito,Location,9.2
4,Quito,Free WiFi,8.6
5,Quito,"",""
6,Quito,Staff,9.0
6,Quito,Facilities,8.0
6,Quito,Cleanliness,8.5
6,Quito,Comfort,8.4
6,Quito,Value for money,8.2
6,Quito,Location,8.6
6,Quito,Free WiFi,8.7
7,Quito,Staff,9.1
7,Quito,Facilities,7.8
7,Quito,Cleanliness,8.4
7,Quito,Comfort,8.0
7,Quito,Value for money,8.5
7,Quito,Location,8.2
7,Quito,Free WiFi,5.8
8,Quito,"",""
9,Quito,Staff,9.3
9,Quito,Facilities,8.9
9,Quito,Cleanliness,9.3
9,Quito,Comfort,9.3
9,Quito,Value for money,8.8
9,Quito,Location,9.4
9,Quito,Free WiFi,8.9
10,Quito,"",""
11,Quito,Staff,9.8
11,Quito,Facilities,9.2
11,Quito,Cleanliness,9.5
11,Quito,Comfort,9.3
11,Quito,Value for money,9.5
11,Quito,Location,9.3
11,Quito,Free WiFi,9.6
12,Quito,Staff,9.4
12,Quito,Facilities,8.0
12,Quito,Cleanliness,8.3
12,Quito,Comfort,8.1
12,Quito,Value for money,9.1
12,Quito,Location,9.5
12,Quito,Free WiFi,8.1
14,Quito,Staff,9.2
14,Quito,Facilities,9.0
14,Quito,Cleanliness,9.3
14,Quito,Comfort,9.2
14,Quito,Value for money,8.9
14,Quito,Location,8.8
14,Quito,Free WiFi,8.4
15,Quito,"",""
17,Quito,Staff,9.9
17,Quito,Facilities,9.7
17,Quito,Cleanliness,9.8
17,Quito,Comfort,9.8
17,Quito,Value for money,9.7
17,Quito,Location,9.1
17,Quito,Free WiFi,9.3
18,Quito,Staff,8.8
18,Quito,Facilities,8.1
18,Quito,Cleanliness,8.7
18,Quito,Comfort,8.3
18,Quito,Value for money,9.1
18,Quito,Location,9.2
18,Quito,Free WiFi,8.9
19,Quito,"",""
20,Quito,Staff,9.0
20,Quito,Facilities,9.0
20,Quito,Cleanliness,9.3
20,Quito,Comfort,9.1
20,Quito,Value for money,8.9
20,Quito,Location,9.3
20,Quito,Free WiFi,8.8
21,Quito,Staff,9.5
21,Quito,Facilities,8.6
21,Quito,Cleanliness,9.1
21,Quito,Comfort,8.9
21,Quito,Value for money,8.8
21,Quito,Location,8.9
21,Quito,Free WiFi,9.0
22,Quito,Staff,8.9
22,Quito,Facilities,8.7
22,Quito,Cleanliness,9.0
22,Quito,Comfort,9.0
22,Quito,Value for money,8.9
22,Quito,Location,9.1
22,Quito,Free WiFi,8.0
23,Quito,Staff,9.7
23,Quito,Facilities,9.4
23,Quito,Cleanliness,9.6
23,Quito,Comfort,9.6
23,Quito,Value for money,9.2
23,Quito,Location,9.0
23,Quito,Free WiFi,9.5
24,Quito,Staff,9.2
24,Quito,Facilities,8.0
24,Quito,Cleanliness,8.5
24,Quito,Comfort,8.4
24,Quito,Value for money,8.5
24,Quito,Location,9.0
24,Quito,Free WiFi,10
25,Quito,Staff,8.8
25,Quito,Facilities,8.8
25,Quito,Cleanliness,9.1
25,Quito,Comfort,9.2
25,Quito,Value for money,8.4
25,Quito,Location,9.5
25,Quito,Free WiFi,8.4
26,Quito,Staff,9.3
26,Quito,Facilities,8.6
26,Quito,Cleanliness,8.9
26,Quito,Comfort,8.8
26,Quito,Value for money,9.0
26,Quito,Location,8.8
26,Quito,Free WiFi,8.6
27,Quito,Staff,9.3
27,Quito,Facilities,8.1
27,Quito,Cleanliness,8.6
27,Quito,Comfort,8.5
27,Quito,Value for money,8.6
27,Quito,Location,9.1
27,Quito,Free WiFi,8.6
29,Quito,Staff,9.2
29,Quito,Facilities,8.9
29,Quito,Cleanliness,9.1
29,Quito,Comfort,9.0
29,Quito,Value for money,8.9
29,Quito,Location,9.2
29,Quito,Free WiFi,8.6
30,Quito,"",""
31,Quito,Staff,9.0
31,Quito,Facilities,8.0
31,Quito,Cleanliness,8.5
31,Quito,Comfort,8.4
31,Quito,Value for money,8.2
31,Quito,Location,8.6
31,Quito,Free WiFi,8.7
32,Quito,Staff,9.1
32,Quito,Facilities,7.8
32,Quito,Cleanliness,8.4
32,Quito,Comfort,8.0
32,Quito,Value for money,8.5
32,Quito,Location,8.2
32,Quito,Free WiFi,5.8
33,Quito,"",""
34,Quito,Staff,9.3
34,Quito,Facilities,8.9
34,Quito,Cleanliness,9.3
34,Quito,Comfort,9.3
34,Quito,Value for money,8.8
34,Quito,Location,9.4
34,Quito,Free WiFi,8.9
35,Quito,"",""
36,Quito,Staff,9.8
36,Quito,Facilities,9.2
36,Quito,Cleanliness,9.5
36,Quito,Comfort,9.3
36,Quito,Value for money,9.5
36,Quito,Location,9.3
36,Quito,Free WiFi,9.6
37,Quito,Staff,9.4
37,Quito,Facilities,8.0
37,Quito,Cleanliness,8.3
37,Quito,Comfort,8.1
37,Quito,Value for money,9.1
37,Quito,Location,9.5
37,Quito,Free WiFi,8.1
39,Quito,Staff,9.2
39,Quito,Facilities,9.0
39,Quito,Cleanliness,9.3
39,Quito,Comfort,9.2
39,Quito,Value for money,8.9
39,Quito,Location,8.8
39,Quito,Free WiFi,8.4
40,Quito,"",""
42,Quito,Staff,9.9
42,Quito,Facilities,9.7
42,Quito,Cleanliness,9.8
42,Quito,Comfort,9.8
42,Quito,Value for money,9.7
42,Quito,Location,9.1
42,Quito,Free WiFi,9.3
43,Quito,Staff,8.8
43,Quito,Facilities,8.1
43,Quito,Cleanliness,8.7
43,Quito,Comfort,8.3
43,Quito,Value for money,9.1
43,Quito,Location,9.2
43,Quito,Free WiFi,8.9
44,Quito,"",""
45,Quito,Staff,9.0
45,Quito,Facilities,9.0
45,Quito,Cleanliness,9.3
45,Quito,Comfort,9.1
45,Quito,Value for money,8.9
45,Quito,Location,9.3
45,Quito,Free WiFi,8.8
46,Quito,Staff,9.5
46,Quito,Facilities,8.6
46,Quito,Cleanliness,9.1
46,Quito,Comfort,8.9
46,Quito,Value for money,8.8
46,Quito,Location,8.9
46,Quito,Free WiFi,9.0
47,Quito,Staff,8.9
47,Quito,Facilities,8.7
47,Quito,Cleanliness,9.0
47,Quito,Comfort,9.0
47,Quito,Value for money,8.9
47,Quito,Location,9.1
47,Quito,Free WiFi,8.0
48,Quito,Staff,9.7
48,Quito,Facilities,9.4
48,Quito,Cleanliness,9.6
48,Quito,Comfort,9.6
48,Quito,Value for money,9.2
48,Quito,Location,9.0
48,Quito,Free WiFi,9.5
49,Quito,Staff,9.2
49,Quito,Facilities,8.0
49,Quito,Cleanliness,8.5
49,Quito,Comfort,8.4
49,Quito,Value for money,8.5
49,Quito,Location,9.0
49,Quito,Free WiFi,10
50,Quito,Staff,8.8
50,Quito,Facilities,8.8
50,Quito,Cleanliness,9.1
50,Quito,Comfort,9.2
50,Quito,Value for money,8.4
50,Quito,Location,9.5
50,Quito,Free WiFi,8.4
51,Quito,Staff,9.3
51,Quito,Facilities,8.6
51,Quito,Cleanliness,8.9
51,Quito,Comfort,8.8
51,Quito,Value for money,9.0
51,Quito,Location,8.8
51,Quito,Free WiFi,8.6
52,Quito,Staff,9.3
