id,provincia,categoria,score
52,Quito,Facilities,8.1
52,Quito,Cleanliness,8.6
52,Quito,Comfort,8.5
52,Quito,Value for money,8.6
52,Quito,Location,9.1
52,Quito,Free WiFi,8.6
54,Quito,Staff,9.2
54,Quito,Facilities,8.9
54,Quito,Cleanliness,9.1
54,Quito,Comfort,9.0
54,Quito,Value for money,8.9
54,Quito,Location,9.2
54,Quito,Free WiFi,8.6
55,Quito,"",""
56,Quito,Staff,9.0
56,Quito,Facilities,8.0
56,Quito,Cleanliness,8.5
56,Quito,Comfort,8.4
56,Quito,Value for money,8.2
56,Quito,Location,8.6
56,Quito,Free WiFi,8.7
57,Quito,Staff,9.1
57,Quito,Facilities,7.8
57,Quito,Cleanliness,8.4
57,Quito,Comfort,8.0
57,Quito,Value for money,8.5
57,Quito,Location,8.2
57,Quito,Free WiFi,5.8
58,Quito,"",""
59,Quito,Staff,9.3
59,Quito,Facilities,8.9
59,Quito,Cleanliness,9.3
59,Quito,Comfort,9.3
59,Quito,Value for money,8.8
59,Quito,Location,9.4
59,Quito,Free WiFi,8.9
60,Quito,"",""
61,Quito,Staff,9.8
61,Quito,Facilities,9.2
61,Quito,Cleanliness,9.5
61,Quito,Comfort,9.3
61,Quito,Value for money,9.5
61,Quito,Location,9.3
61,Quito,Free WiFi,9.6
62,Quito,Staff,9.4
62,Quito,Facilities,8.0
62,Quito,Cleanliness,8.3
62,Quito,Comfort,8.1
62,Quito,Value for money,9.1
62,Quito,Location,9.5
62,Quito,Free WiFi,8.1
64,Quito,Staff,9.2
64,Quito,Facilities,9.0
64,Quito,Cleanliness,9.3
64,Quito,Comfort,9.2
64,Quito,Value for money,8.9
64,Quito,Location,8.8
64,Quito,Free WiFi,8.4
65,Quito,"",""
id,provincia,categoria,score
67,Quito,Staff,9.9
67,Quito,Facilities,9.7
67,Quito,Cleanliness,9.8
67,Quito,Comfort,9.8
67,Quito,Value for money,9.7
67,Quito,Location,9.1
67,Quito,Free WiFi,9.3
68,Quito,Staff,8.8
68,Quito,Facilities,8.1
68,Quito,Cleanliness,8.7
68,Quito,Comfort,8.3
68,Quito,Value for money,9.1
68,Quito,Location,9.2
68,Quito,Free WiFi,8.9
69,Quito,"",""
70,Quito,Staff,9.0
70,Quito,Facilities,9.0
70,Quito,Cleanliness,9.3
70,Quito,Comfort,9.1
70,Quito,Value for money,8.9
70,Quito,Location,9.3
70,Quito,Free WiFi,8.8
71,Quito,Staff,9.5
71,Quito,Facilities,8.6
71,Quito,Cleanliness,9.1
71,Quito,Comfort,8.9
71,Quito,Value for money,8.8
71,Quito,Location,8.9
71,Quito,Free WiFi,9.0
72,Quito,Staff,8.9
72,Quito,Facilities,8.7
72,Quito,Cleanliness,9.0
72,Quito,Comfort,9.0
72,Quito,Value for money,8.9
72,Quito,Location,9.1
72,Quito,Free WiFi,8.0
73,Quito,Staff,9.7
73,Quito,Facilities,9.4
73,Quito,Cleanliness,9.6
73,Quito,Comfort,9.6
73,Quito,Value for money,9.2
73,Quito,Location,9.0
73,Quito,Free WiFi,9.5
74,Quito,Staff,9.2
74,Quito,Facilities,8.0
74,Quito,Cleanliness,8.5
74,Quito,Comfort,8.4
74,Quito,Value for money,8.5
74,Quito,Location,9.0
74,Quito,Free WiFi,10
75,Quito,Staff,8.8
75,Quito,Facilities,8.8
75,Quito,Cleanliness,9.1
75,Quito,Comfort,9.2
75,Quito,Value for money,8.4
75,Quito,Location,9.5
75,Quito,Free WiFi,8.4
1,Guayaquil,Staff,8.0
1,Guayaquil,Facilities,7.3
1,Guayaquil,Cleanliness,7.9
1,Guayaquil,Comfort,7.7
1,Guayaquil,Value for money,7.4
1,Guayaquil,Location,8.5
1,Guayaquil,Free WiFi,7.1
2,Guayaquil,Staff,8.7
2,Guayaquil,Facilities,7.8
2,Guayaquil,Cleanliness,8.1
2,Guayaquil,Comfort,8.1
2,Guayaquil,Value for money,8.1
2,Guayaquil,Location,9.3
2,Guayaquil,Free WiFi,7.9
4,Guayaquil,Staff,9.3
4,Guayaquil,Facilities,8.9
4,Guayaquil,Cleanliness,9.3
4,Guayaquil,Comfort,9.1
4,Guayaquil,Value for money,8.8
4,Guayaquil,Location,8.9
4,Guayaquil,Free WiFi,8.8
5,Guayaquil,Staff,9.3
5,Guayaquil,Facilities,9.1
5,Guayaquil,Cleanliness,9.3
5,Guayaquil,Comfort,9.3
5,Guayaquil,Value for money,8.5
5,Guayaquil,Location,9.4
5,Guayaquil,Free WiFi,8.6
6,Guayaquil,Staff,8.9
6,Guayaquil,Facilities,8.5
6,Guayaquil,Cleanliness,8.8
6,Guayaquil,Comfort,8.8
6,Guayaquil,Value for money,8.2
6,Guayaquil,Location,9.4
6,Guayaquil,Free WiFi,8.8
7,Guayaquil,Staff,8.9
7,Guayaquil,Facilities,8.6
7,Guayaquil,Cleanliness,9.0
7,Guayaquil,Comfort,9.0
7,Guayaquil,Value for money,8.4
7,Guayaquil,Location,9.2
7,Guayaquil,Free WiFi,8.6
8,Guayaquil,Staff,9.3
8,Guayaquil,Facilities,8.8
8,Guayaquil,Cleanliness,9.1
8,Guayaquil,Comfort,9.1
8,Guayaquil,Value for money,8.6
8,Guayaquil,Location,9.2
8,Guayaquil,Free WiFi,9.1
id,provincia,categoria,score
9,Guayaquil,Staff,9.2
9,Guayaquil,Facilities,9.1
9,Guayaquil,Cleanliness,9.3
9,Guayaquil,Comfort,9.3
9,Guayaquil,Value for money,8.4
9,Guayaquil,Location,9.4
9,Guayaquil,Free WiFi,8.8
10,Guayaquil,Staff,9.0
10,Guayaquil,Facilities,8.4
10,Guayaquil,Cleanliness,8.8
10,Guayaquil,Comfort,8.8
10,Guayaquil,Value for money,8.5
10,Guayaquil,Location,8.5
10,Guayaquil,Free WiFi,8.4
id,provincia,categoria,score
11,Guayaquil,Staff,9.3
11,Guayaquil,Facilities,9.1
11,Guayaquil,Cleanliness,9.3
11,Guayaquil,Comfort,9.4
11,Guayaquil,Value for money,8.5
11,Guayaquil,Location,9.5
11,Guayaquil,Free WiFi,8.9
12,Guayaquil,Staff,8.9
12,Guayaquil,Facilities,8.4
12,Guayaquil,Cleanliness,8.8
12,Guayaquil,Comfort,8.5
12,Guayaquil,Value for money,8.4
12,Guayaquil,Location,8.4
12,Guayaquil,Free WiFi,8.8
13,Guayaquil,Staff,8.9
13,Guayaquil,Facilities,7.6
13,Guayaquil,Cleanliness,8.3
13,Guayaquil,Comfort,8.0
13,Guayaquil,Value for money,7.8
13,Guayaquil,Location,9.1
13,Guayaquil,Free WiFi,7.8
14,Guayaquil,Staff,9.1
14,Guayaquil,Facilities,8.7
14,Guayaquil,Cleanliness,9.1
14,Guayaquil,Comfort,9.1
14,Guayaquil,Value for money,8.3
14,Guayaquil,Location,9.4
14,Guayaquil,Free WiFi,8.8
15,Guayaquil,Staff,8.9
15,Guayaquil,Facilities,8.0
15,Guayaquil,Cleanliness,8.6
15,Guayaquil,Comfort,8.4
15,Guayaquil,Value for money,8.3
15,Guayaquil,Location,8.6
15,Guayaquil,Free WiFi,8.7
16,Guayaquil,Staff,8.3
16,Guayaquil,Facilities,7.7
16,Guayaquil,Cleanliness,8.2
16,Guayaquil,Comfort,8.0
16,Guayaquil,Value for money,7.8
16,Guayaquil,Location,8.9
16,Guayaquil,Free WiFi,7.2
17,Guayaquil,Staff,8.9
17,Guayaquil,Facilities,8.5
17,Guayaquil,Cleanliness,8.9
17,Guayaquil,Comfort,8.8
17,Guayaquil,Value for money,8.2
17,Guayaquil,Location,8.8
17,Guayaquil,Free WiFi,7.9
18,Guayaquil,Staff,8.7
18,Guayaquil,Facilities,8.8
18,Guayaquil,Cleanliness,9.1
18,Guayaquil,Comfort,9.2
18,Guayaquil,Value for money,8.3
18,Guayaquil,Location,9.1
18,Guayaquil,Free WiFi,8.4
19,Guayaquil,Staff,8.8
19,Guayaquil,Facilities,8.3
19,Guayaquil,Cleanliness,8.8
19,Guayaquil,Comfort,8.8
19,Guayaquil,Value for money,8.5
19,Guayaquil,Location,9.0
19,Guayaquil,Free WiFi,9.4
20,Guayaquil,Staff,8.6
20,Guayaquil,Facilities,7.8
20,Guayaquil,Cleanliness,8.3
20,Guayaquil,Comfort,8.3
20,Guayaquil,Value for money,7.8
20,Guayaquil,Location,9.1
20,Guayaquil,Free WiFi,8.2
21,Guayaquil,Staff,8.4
21,Guayaquil,Facilities,8.4
21,Guayaquil,Cleanliness,8.7
21,Guayaquil,Comfort,8.8
21,Guayaquil,Value for money,8.6
21,Guayaquil,Location,8.4
21,Guayaquil,Free WiFi,8.7
22,Guayaquil,Staff,8.7
22,Guayaquil,Facilities,8.3
22,Guayaquil,Cleanliness,8.7
22,Guayaquil,Comfort,8.6
22,Guayaquil,Value for money,8.2
22,Guayaquil,Location,8.7
22,Guayaquil,Free WiFi,7.9
23,Guayaquil,"",""
24,Guayaquil,Staff,9.3
24,Guayaquil,Facilities,8.5
24,Guayaquil,Cleanliness,8.7
24,Guayaquil,Comfort,8.8
24,Guayaquil,Value for money,8.6
24,Guayaquil,Location,9.4
24,Guayaquil,Free WiFi,8.8
25,Guayaquil,Staff,8.9
25,Guayaquil,Facilities,7.9
25,Guayaquil,Cleanliness,8.1
25,Guayaquil,Comfort,8.1
25,Guayaquil,Value for money,8.2
25,Guayaquil,Location,9.4
25,Guayaquil,Free WiFi,8.5
26,Guayaquil,Staff,8.0
26,Guayaquil,Facilities,7.3
26,Guayaquil,Cleanliness,7.9
26,Guayaquil,Comfort,7.7
26,Guayaquil,Value for money,7.4
26,Guayaquil,Location,8.5
26,Guayaquil,Free WiFi,7.1
27,Guayaquil,Staff,8.7
27,Guayaquil,Facilities,7.8
27,Guayaquil,Cleanliness,8.1
27,Guayaquil,Comfort,8.1
27,Guayaquil,Value for money,8.1
27,Guayaquil,Location,9.3
27,Guayaquil,Free WiFi,7.9
29,Guayaquil,Staff,9.3
29,Guayaquil,Facilities,8.9
29,Guayaquil,Cleanliness,9.3
29,Guayaquil,Comfort,9.1
29,Guayaquil,Value for money,8.8
29,Guayaquil,Location,8.9
29,Guayaquil,Free WiFi,8.8
30,Guayaquil,Staff,9.3
30,Guayaquil,Facilities,9.1
30,Guayaquil,Cleanliness,9.3
30,Guayaquil,Comfort,9.3
30,Guayaquil,Value for money,8.5
30,Guayaquil,Location,9.4
30,Guayaquil,Free WiFi,8.6
31,Guayaquil,Staff,8.9
31,Guayaquil,Facilities,8.5
31,Guayaquil,Cleanliness,8.8
31,Guayaquil,Comfort,8.8
31,Guayaquil,Value for money,8.2
31,Guayaquil,Location,9.4
31,Guayaquil,Free WiFi,8.8
32,Guayaquil,Staff,8.9
32,Guayaquil,Facilities,8.6
32,Guayaquil,Cleanliness,9.0
32,Guayaquil,Comfort,9.0
32,Guayaquil,Value for money,8.4
32,Guayaquil,Location,9.2
32,Guayaquil,Free WiFi,8.6
33,Guayaquil,Staff,9.3
33,Guayaquil,Facilities,8.8
33,Guayaquil,Cleanliness,9.1
33,Guayaquil,Comfort,9.1
33,Guayaquil,Value for money,8.6
33,Guayaquil,Location,9.2
33,Guayaquil,Free WiFi,9.1
id,provincia,categoria,score
34,Guayaquil,Staff,9.2
34,Guayaquil,Facilities,9.1
34,Guayaquil,Cleanliness,9.3
34,Guayaquil,Comfort,9.3
34,Guayaquil,Value for money,8.4
34,Guayaquil,Location,9.4
34,Guayaquil,Free WiFi,8.8
35,Guayaquil,Staff,9.0
35,Guayaquil,Facilities,8.4
35,Guayaquil,Cleanliness,8.8
35,Guayaquil,Comfort,8.8
35,Guayaquil,Value for money,8.5
35,Guayaquil,Location,8.5
35,Guayaquil,Free WiFi,8.4
36,Guayaquil,Staff,9.3
36,Guayaquil,Facilities,9.1
36,Guayaquil,Cleanliness,9.3
36,Guayaquil,Comfort,9.4
36,Guayaquil,Value for money,8.5
36,Guayaquil,Location,9.5
36,Guayaquil,Free WiFi,8.9
37,Guayaquil,Staff,8.9
37,Guayaquil,Facilities,8.4
37,Guayaquil,Cleanliness,8.8
37,Guayaquil,Comfort,8.5
37,Guayaquil,Value for money,8.4
37,Guayaquil,Location,8.4
37,Guayaquil,Free WiFi,8.8
38,Guayaquil,Staff,8.9
38,Guayaquil,Facilities,7.6
38,Guayaquil,Cleanliness,8.3
38,Guayaquil,Comfort,8.0
38,Guayaquil,Value for money,7.8
38,Guayaquil,Location,9.1
38,Guayaquil,Free WiFi,7.8
39,Guayaquil,Staff,9.1
39,Guayaquil,Facilities,8.7
39,Guayaquil,Cleanliness,9.1
39,Guayaquil,Comfort,9.1
39,Guayaquil,Value for money,8.3
39,Guayaquil,Location,9.4
39,Guayaquil,Free WiFi,8.8
40,Guayaquil,Staff,8.9
40,Guayaquil,Facilities,8.0
40,Guayaquil,Cleanliness,8.6
40,Guayaquil,Comfort,8.4
40,Guayaquil,Value for money,8.3
40,Guayaquil,Location,8.6
40,Guayaquil,Free WiFi,8.7
41,Guayaquil,Staff,8.3
41,Guayaquil,Facilities,7.7
41,Guayaquil,Cleanliness,8.2
41,Guayaquil,Comfort,8.0
41,Guayaquil,Value for money,7.8
41,Guayaquil,Location,8.9
41,Guayaquil,Free WiFi,7.2
42,Guayaquil,Staff,8.9
42,Guayaquil,Facilities,8.5
42,Guayaquil,Cleanliness,8.9
42,Guayaquil,Comfort,8.8
42,Guayaquil,Value for money,8.2
42,Guayaquil,Location,8.8
42,Guayaquil,Free WiFi,7.9
43,Guayaquil,Staff,8.7
43,Guayaquil,Facilities,8.8
43,Guayaquil,Cleanliness,9.1
43,Guayaquil,Comfort,9.2
43,Guayaquil,Value for money,8.3
43,Guayaquil,Location,9.1
43,Guayaquil,Free WiFi,8.4
44,Guayaquil,Staff,8.8
44,Guayaquil,Facilities,8.3
44,Guayaquil,Cleanliness,8.8
44,Guayaquil,Comfort,8.8
44,Guayaquil,Value for money,8.5
44,Guayaquil,Location,9.0
44,Guayaquil,Free WiFi,9.4
45,Guayaquil,Staff,8.6
45,Guayaquil,Facilities,7.8
45,Guayaquil,Cleanliness,8.3
45,Guayaquil,Comfort,8.3
45,Guayaquil,Value for money,7.8
45,Guayaquil,Location,9.1
45,Guayaquil,Free WiFi,8.2
46,Guayaquil,Staff,8.4
46,Guayaquil,Facilities,8.4
46,Guayaquil,Cleanliness,8.7
46,Guayaquil,Comfort,8.8
46,Guayaquil,Value for money,8.6
46,Guayaquil,Location,8.4
46,Guayaquil,Free WiFi,8.7
47,Guayaquil,Staff,8.7
47,Guayaquil,Facilities,8.3
47,Guayaquil,Cleanliness,8.7
47,Guayaquil,Comfort,8.6
47,Guayaquil,Value for money,8.2
47,Guayaquil,Location,8.7
47,Guayaquil,Free WiFi,7.9
48,Guayaquil,"",""
49,Guayaquil,Staff,9.3
49,Guayaquil,Facilities,8.5
49,Guayaquil,Cleanliness,8.7
49,Guayaquil,Comfort,8.8
49,Guayaquil,Value for money,8.6
49,Guayaquil,Location,9.4
49,Guayaquil,Free WiFi,8.8
50,Guayaquil,Staff,8.9
50,Guayaquil,Facilities,7.9
50,Guayaquil,Cleanliness,8.1
50,Guayaquil,Comfort,8.1
50,Guayaquil,Value for money,8.2
50,Guayaquil,Location,9.4
50,Guayaquil,Free WiFi,8.5
51,Guayaquil,Staff,8.0
51,Guayaquil,Facilities,7.3
51,Guayaquil,Cleanliness,7.9
51,Guayaquil,Comfort,7.7
51,Guayaquil,Value for money,7.4
51,Guayaquil,Location,8.5
51,Guayaquil,Free WiFi,7.1
52,Guayaquil,Staff,8.7
52,Guayaquil,Facilities,7.8
52,Guayaquil,Cleanliness,8.1
52,Guayaquil,Comfort,8.1
52,Guayaquil,Value for money,8.1
52,Guayaquil,Location,9.3
52,Guayaquil,Free WiFi,7.9
54,Guayaquil,Staff,9.3
54,Guayaquil,Facilities,8.9
54,Guayaquil,Cleanliness,9.3
54,Guayaquil,Comfort,9.1
54,Guayaquil,Value for money,8.8
54,Guayaquil,Location,8.9
54,Guayaquil,Free WiFi,8.8
55,Guayaquil,Staff,9.3
55,Guayaquil,Facilities,9.1
55,Guayaquil,Cleanliness,9.3
55,Guayaquil,Comfort,9.3
55,Guayaquil,Value for money,8.5
55,Guayaquil,Location,9.4
55,Guayaquil,Free WiFi,8.6
56,Guayaquil,Staff,8.9
56,Guayaquil,Facilities,8.5
56,Guayaquil,Cleanliness,8.8
56,Guayaquil,Comfort,8.8
56,Guayaquil,Value for money,8.2
56,Guayaquil,Location,9.4
56,Guayaquil,Free WiFi,8.8
57,Guayaquil,Staff,8.9
57,Guayaquil,Facilities,8.6
57,Guayaquil,Cleanliness,9.0
57,Guayaquil,Comfort,9.0
57,Guayaquil,Value for money,8.4
57,Guayaquil,Location,9.2
57,Guayaquil,Free WiFi,8.6
58,Guayaquil,Staff,9.3
58,Guayaquil,Facilities,8.8
58,Guayaquil,Cleanliness,9.1
58,Guayaquil,Comfort,9.1
58,Guayaquil,Value for money,8.6
58,Guayaquil,Location,9.2
58,Guayaquil,Free WiFi,9.1
id,provincia,categoria,score
59,Guayaquil,Staff,9.2
59,Guayaquil,Facilities,9.1
59,Guayaquil,Cleanliness,9.3
59,Guayaquil,Comfort,9.3
59,Guayaquil,Value for money,8.4
59,Guayaquil,Location,9.4
59,Guayaquil,Free WiFi,8.8
60,Guayaquil,Staff,9.0
60,Guayaquil,Facilities,8.4
60,Guayaquil,Cleanliness,8.8
60,Guayaquil,Comfort,8.8
60,Guayaquil,Value for money,8.5
60,Guayaquil,Location,8.5
60,Guayaquil,Free WiFi,8.4
61,Guayaquil,Staff,9.3
61,Guayaquil,Facilities,9.1
61,Guayaquil,Cleanliness,9.3
61,Guayaquil,Comfort,9.4
61,Guayaquil,Value for money,8.5
61,Guayaquil,Location,9.5
61,Guayaquil,Free WiFi,8.9
62,Guayaquil,Staff,8.9
62,Guayaquil,Facilities,8.4
62,Guayaquil,Cleanliness,8.8
62,Guayaquil,Comfort,8.5
62,Guayaquil,Value for money,8.4
62,Guayaquil,Location,8.4
62,Guayaquil,Free WiFi,8.8
63,Guayaquil,Staff,8.9
63,Guayaquil,Facilities,7.6
63,Guayaquil,Cleanliness,8.3
63,Guayaquil,Comfort,8.0
63,Guayaquil,Value for money,7.8
63,Guayaquil,Location,9.1
63,Guayaquil,Free WiFi,7.8
64,Guayaquil,Staff,9.1
64,Guayaquil,Facilities,8.7
64,Guayaquil,Cleanliness,9.1
64,Guayaquil,Comfort,9.1
64,Guayaquil,Value for money,8.3
64,Guayaquil,Location,9.4
64,Guayaquil,Free WiFi,8.8
65,Guayaquil,Staff,8.9
65,Guayaquil,Facilities,8.0
65,Guayaquil,Cleanliness,8.6
65,Guayaquil,Comfort,8.4
65,Guayaquil,Value for money,8.3
65,Guayaquil,Location,8.6
65,Guayaquil,Free WiFi,8.7
66,Guayaquil,Staff,8.3
66,Guayaquil,Facilities,7.7
66,Guayaquil,Cleanliness,8.2
66,Guayaquil,Comfort,8.0
66,Guayaquil,Value for money,7.8
66,Guayaquil,Location,8.9
66,Guayaquil,Free WiFi,7.2
67,Guayaquil,Staff,8.9
67,Guayaquil,Facilities,8.5
67,Guayaquil,Cleanliness,8.9
67,Guayaquil,Comfort,8.8
67,Guayaquil,Value for money,8.2
67,Guayaquil,Location,8.8
67,Guayaquil,Free WiFi,7.9
68,Guayaquil,Staff,8.7
68,Guayaquil,Facilities,8.8
68,Guayaquil,Cleanliness,9.1
68,Guayaquil,Comfort,9.2
68,Guayaquil,Value for money,8.3
68,Guayaquil,Location,9.1
68,Guayaquil,Free WiFi,8.4
69,Guayaquil,Staff,8.8
69,Guayaquil,Facilities,8.3
69,Guayaquil,Cleanliness,8.8
69,Guayaquil,Comfort,8.8
69,Guayaquil,Value for money,8.5
69,Guayaquil,Location,9.0
69,Guayaquil,Free WiFi,9.4
70,Guayaquil,Staff,8.6
70,Guayaquil,Facilities,7.8
70,Guayaquil,Cleanliness,8.3
70,Guayaquil,Comfort,8.3
70,Guayaquil,Value for money,7.8
70,Guayaquil,Location,9.1
70,Guayaquil,Free WiFi,8.2
71,Guayaquil,Staff,8.4
71,Guayaquil,Facilities,8.4
71,Guayaquil,Cleanliness,8.7
71,Guayaquil,Comfort,8.8
71,Guayaquil,Value for money,8.6
71,Guayaquil,Location,8.4
71,Guayaquil,Free WiFi,8.7
72,Guayaquil,Staff,8.7
72,Guayaquil,Facilities,8.3
72,Guayaquil,Cleanliness,8.7
72,Guayaquil,Comfort,8.6
72,Guayaquil,Value for money,8.2
72,Guayaquil,Location,8.7
72,Guayaquil,Free WiFi,7.9
73,Guayaquil,"",""
74,Guayaquil,Staff,9.3
74,Guayaquil,Facilities,8.5
74,Guayaquil,Cleanliness,8.7
74,Guayaquil,Comfort,8.8
74,Guayaquil,Value for money,8.6
74,Guayaquil,Location,9.4
74,Guayaquil,Free WiFi,8.8
75,Guayaquil,Staff,8.9
75,Guayaquil,Facilities,7.9
75,Guayaquil,Cleanliness,8.1
75,Guayaquil,Comfort,8.1
75,Guayaquil,Value for money,8.2
75,Guayaquil,Location,9.4
75,Guayaquil,Free WiFi,8.5
