provincia,categoria,score,hotel,puntaje
Esmeraldas,Staff,9.1,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Facilities,8.4,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Cleanliness,8.5,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Comfort,8.5,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Value for money,8.6,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Location,9.1,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Free WiFi,7.5,La Facha Hostal Restaurant Surf,8.4
Esmeraldas,Staff,9.4,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Facilities,8.9,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Cleanliness,9.2,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Comfort,9.1,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Value for money,8.6,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Location,9.5,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Free WiFi,7.9,"Hotel Casa Arnaldo ""Esmeraldas""",8.9
Esmeraldas,Staff,9.2,Hotel la Barca,8.8
Esmeraldas,Facilities,8.5,Hotel la Barca,8.8
Esmeraldas,Cleanliness,8.9,Hotel la Barca,8.8
Esmeraldas,Comfort,8.7,Hotel la Barca,8.8
Esmeraldas,Value for money,8.6,Hotel la Barca,8.8
Esmeraldas,Location,9.4,Hotel la Barca,8.8
Esmeraldas,Free WiFi,8.5,Hotel la Barca,8.8
Esmeraldas,Staff,9.0,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Facilities,9.2,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Cleanliness,9.3,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Comfort,9.3,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Value for money,8.9,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Location,9.4,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Free WiFi,7.9,Resort Playa Azul Departamentos frente al mar,9.3
Esmeraldas,Staff,8.9,Escapaditas a la Playa,8.8
Esmeraldas,Facilities,9.1,Escapaditas a la Playa,8.8
Esmeraldas,Cleanliness,9.3,Escapaditas a la Playa,8.8
Esmeraldas,Comfort,9.3,Escapaditas a la Playa,8.8
Esmeraldas,Value for money,9.0,Escapaditas a la Playa,8.8
Esmeraldas,Location,8.6,Escapaditas a la Playa,8.8
Esmeraldas,Staff,8.7,Hotel Oceanic Lodge,8.5
Esmeraldas,Facilities,8.7,Hotel Oceanic Lodge,8.5
Esmeraldas,Cleanliness,8.8,Hotel Oceanic Lodge,8.5
Esmeraldas,Comfort,9.0,Hotel Oceanic Lodge,8.5
Esmeraldas,Value for money,8.2,Hotel Oceanic Lodge,8.5
Esmeraldas,Location,7.9,Hotel Oceanic Lodge,8.5
Esmeraldas,Free WiFi,7.5,Hotel Oceanic Lodge,8.5
Esmeraldas,Staff,9.5,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Facilities,8.8,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Cleanliness,8.9,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Comfort,9.2,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Value for money,9.1,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Location,8.9,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Free WiFi,6.4,Seaside Garden Ecolodge Mompiche,9.0
Esmeraldas,Staff,9.2,Hotel RC Tonsupa,8.6
Esmeraldas,Facilities,8.6,Hotel RC Tonsupa,8.6
Esmeraldas,Cleanliness,9.0,Hotel RC Tonsupa,8.6
Esmeraldas,Comfort,8.8,Hotel RC Tonsupa,8.6
Esmeraldas,Value for money,8.5,Hotel RC Tonsupa,8.6
Esmeraldas,Location,7.9,Hotel RC Tonsupa,8.6
Esmeraldas,Free WiFi,7.2,Hotel RC Tonsupa,8.6
Esmeraldas,Staff,9.3,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Facilities,9.4,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Cleanliness,9.4,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Comfort,9.5,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Value for money,9.2,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Location,9.8,Departamento Frente al Mar Diamond Beach,9.4
Esmeraldas,Staff,8.7,Hotel Almond Beach,8.7
Esmeraldas,Facilities,8.7,Hotel Almond Beach,8.7
Esmeraldas,Cleanliness,8.9,Hotel Almond Beach,8.7
Esmeraldas,Comfort,8.9,Hotel Almond Beach,8.7
Esmeraldas,Value for money,8.5,Hotel Almond Beach,8.7
Esmeraldas,Location,8.6,Hotel Almond Beach,8.7
Esmeraldas,Free WiFi,7.5,Hotel Almond Beach,8.7
Esmeraldas,Staff,9.2,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Facilities,8.5,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Cleanliness,8.9,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Comfort,8.9,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Value for money,8.7,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Location,9.5,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Free WiFi,8.2,Cabañas Ecologicas Cayapas,8.9
Esmeraldas,Staff,8.8,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Facilities,7.9,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Cleanliness,8.7,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Comfort,8.4,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Value for money,7.3,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Location,8.6,Departamento 4 habitaciones 12 personas vista al mar 8vo piso Playa Almendro,7.5
Esmeraldas,Staff,9.2,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Facilities,9.1,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Cleanliness,9.5,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Comfort,9.5,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Value for money,8.9,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Location,9.2,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Free WiFi,10,Resort Playa Azul Tonsupa Departamento de 2 Habitaciones,9.1
Esmeraldas,Staff,9.2,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Facilities,8.6,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Cleanliness,8.9,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Comfort,9.0,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Value for money,8.7,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Location,9.6,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Free WiFi,7.5,Tonsupa Diamond Beach Apart - Hotel,8.7
Esmeraldas,Staff,9.3,Aparthotel Oleaje,8.9
Esmeraldas,Facilities,8.8,Aparthotel Oleaje,8.9
Esmeraldas,Cleanliness,9.3,Aparthotel Oleaje,8.9
Esmeraldas,Comfort,8.9,Aparthotel Oleaje,8.9
Esmeraldas,Value for money,8.8,Aparthotel Oleaje,8.9
Esmeraldas,Location,8.7,Aparthotel Oleaje,8.9
Esmeraldas,Free WiFi,6.3,Aparthotel Oleaje,8.9
Esmeraldas,Staff,8.7,Hotel Makana Resort,8.4
Esmeraldas,Facilities,8.4,Hotel Makana Resort,8.4
Esmeraldas,Cleanliness,9.0,Hotel Makana Resort,8.4
Esmeraldas,Comfort,9.0,Hotel Makana Resort,8.4
Esmeraldas,Value for money,8.0,Hotel Makana Resort,8.4
Esmeraldas,Location,9.0,Hotel Makana Resort,8.4
Esmeraldas,Free WiFi,7.2,Hotel Makana Resort,8.4
Esmeraldas,Staff,9.2,La Bocana,8.7
Esmeraldas,Facilities,8.6,La Bocana,8.7
Esmeraldas,Cleanliness,9.1,La Bocana,8.7
Esmeraldas,Comfort,9.0,La Bocana,8.7
Esmeraldas,Value for money,8.7,La Bocana,8.7
Esmeraldas,Location,9.1,La Bocana,8.7
Esmeraldas,Free WiFi,7.2,La Bocana,8.7
Esmeraldas,Staff,10,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Facilities,9.4,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Cleanliness,10,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Comfort,10,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Value for money,9.7,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Location,10,Departamentos frente al mar Resort Playa Azul,9.6
Esmeraldas,Staff,8.4,Suite Makana #403,8.6
Esmeraldas,Facilities,8.2,Suite Makana #403,8.6
Esmeraldas,Cleanliness,8.6,Suite Makana #403,8.6
Esmeraldas,Comfort,8.6,Suite Makana #403,8.6
Esmeraldas,Value for money,8.1,Suite Makana #403,8.6
Esmeraldas,Location,9.3,Suite Makana #403,8.6
Esmeraldas,Free WiFi,9.2,Suite Makana #403,8.6
Esmeraldas,Staff,8.9,Caramba Hospedaje,8.6
Esmeraldas,Facilities,8.6,Caramba Hospedaje,8.6
Esmeraldas,Cleanliness,8.8,Caramba Hospedaje,8.6
Esmeraldas,Comfort,8.6,Caramba Hospedaje,8.6
Esmeraldas,Value for money,8.3,Caramba Hospedaje,8.6
Esmeraldas,Location,9.4,Caramba Hospedaje,8.6
Esmeraldas,Free WiFi,8.8,Caramba Hospedaje,8.6
Esmeraldas,Staff,9.2,Hotel Salduba,9.1
Esmeraldas,Facilities,8.9,Hotel Salduba,9.1
Esmeraldas,Cleanliness,9.3,Hotel Salduba,9.1
Esmeraldas,Comfort,9.1,Hotel Salduba,9.1
Esmeraldas,Value for money,8.7,Hotel Salduba,9.1
Esmeraldas,Location,8.9,Hotel Salduba,9.1
Esmeraldas,Free WiFi,7.5,Hotel Salduba,9.1
Esmeraldas,Staff,8.6,Casa del mar,6.7
Esmeraldas,Facilities,8.9,Casa del mar,6.7
Esmeraldas,Cleanliness,8.9,Casa del mar,6.7
Esmeraldas,Comfort,8.9,Casa del mar,6.7
Esmeraldas,Value for money,8.9,Casa del mar,6.7
Esmeraldas,Location,6.7,Casa del mar,6.7
Esmeraldas,Staff,9.2,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Facilities,8.8,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Cleanliness,8.9,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Comfort,8.8,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Value for money,8.8,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Location,8.0,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Free WiFi,10,Tus Vacaciones en Tonsupa Ecuador.,9.1
Esmeraldas,Staff,8.7,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Facilities,8.7,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Cleanliness,8.6,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Comfort,8.8,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Value for money,8.1,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Location,9.0,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Esmeraldas,Free WiFi,5.2,Departamentos frente al mar en Resort Playa Azul-Tonsupa,8.6
Cuenca,Staff,8.8,Hotel Santiago de Compostella Suites,8.1
Cuenca,Facilities,8.2,Hotel Santiago de Compostella Suites,8.1
Cuenca,Cleanliness,8.5,Hotel Santiago de Compostella Suites,8.1
Cuenca,Comfort,8.5,Hotel Santiago de Compostella Suites,8.1
Cuenca,Value for money,8.3,Hotel Santiago de Compostella Suites,8.1
Cuenca,Location,8.9,Hotel Santiago de Compostella Suites,8.1
Cuenca,Free WiFi,7.8,Hotel Santiago de Compostella Suites,8.1
Cuenca,Staff,9.5,Floré Hotel Boutique,8.9
Cuenca,Facilities,8.8,Floré Hotel Boutique,8.9
Cuenca,Cleanliness,9.0,Floré Hotel Boutique,8.9
Cuenca,Comfort,9.0,Floré Hotel Boutique,8.9
Cuenca,Value for money,8.8,Floré Hotel Boutique,8.9
Cuenca,Location,9.7,Floré Hotel Boutique,8.9
Cuenca,Free WiFi,8.5,Floré Hotel Boutique,8.9
Cuenca,Staff,8.9,Loft NASS Atahualpa,8.6
Cuenca,Facilities,8.6,Loft NASS Atahualpa,8.6
Cuenca,Cleanliness,9.0,Loft NASS Atahualpa,8.6
Cuenca,Comfort,8.9,Loft NASS Atahualpa,8.6
Cuenca,Value for money,8.8,Loft NASS Atahualpa,8.6
Cuenca,Location,9.1,Loft NASS Atahualpa,8.6
Cuenca,Free WiFi,8.0,Loft NASS Atahualpa,8.6
Cuenca,Staff,9.7,Hostal Posada del Angel,9.3
Cuenca,Facilities,9.1,Hostal Posada del Angel,9.3
Cuenca,Cleanliness,9.5,Hostal Posada del Angel,9.3
Cuenca,Comfort,9.3,Hostal Posada del Angel,9.3
Cuenca,Value for money,9.5,Hostal Posada del Angel,9.3
Cuenca,Location,9.7,Hostal Posada del Angel,9.3
Cuenca,Free WiFi,8.8,Hostal Posada del Angel,9.3
Cuenca,Staff,9.5,Hotel La Orquidea,8.8
Cuenca,Facilities,8.7,Hotel La Orquidea,8.8
Cuenca,Cleanliness,9.1,Hotel La Orquidea,8.8
Cuenca,Comfort,8.9,Hotel La Orquidea,8.8
Cuenca,Value for money,9.0,Hotel La Orquidea,8.8
Cuenca,Location,9.8,Hotel La Orquidea,8.8
Cuenca,Free WiFi,8.8,Hotel La Orquidea,8.8
Cuenca,Staff,8.5,Hotel Boutique Castilla de Léon,8.0
Cuenca,Facilities,8.1,Hotel Boutique Castilla de Léon,8.0
Cuenca,Cleanliness,8.4,Hotel Boutique Castilla de Léon,8.0
Cuenca,Comfort,8.4,Hotel Boutique Castilla de Léon,8.0
Cuenca,Value for money,8.3,Hotel Boutique Castilla de Léon,8.0
Cuenca,Location,8.5,Hotel Boutique Castilla de Léon,8.0
Cuenca,Free WiFi,8.1,Hotel Boutique Castilla de Léon,8.0
Cuenca,Staff,8.7,Selina Cuenca,8.3
Cuenca,Facilities,8.5,Selina Cuenca,8.3
Cuenca,Cleanliness,8.7,Selina Cuenca,8.3
Cuenca,Comfort,8.6,Selina Cuenca,8.3
Cuenca,Value for money,8.3,Selina Cuenca,8.3
Cuenca,Location,9.4,Selina Cuenca,8.3
Cuenca,Free WiFi,8.8,Selina Cuenca,8.3
Cuenca,Staff,9.5,Hotel Posada del Rey,8.8
Cuenca,Facilities,8.8,Hotel Posada del Rey,8.8
Cuenca,Cleanliness,9.2,Hotel Posada del Rey,8.8
Cuenca,Comfort,9.0,Hotel Posada del Rey,8.8
Cuenca,Value for money,8.9,Hotel Posada del Rey,8.8
Cuenca,Location,9.7,Hotel Posada del Rey,8.8
Cuenca,Free WiFi,8.0,Hotel Posada del Rey,8.8
Cuenca,Staff,9.3,Hotel Azul de la Plaza,8.7
Cuenca,Facilities,8.8,Hotel Azul de la Plaza,8.7
Cuenca,Cleanliness,8.9,Hotel Azul de la Plaza,8.7
Cuenca,Comfort,9.1,Hotel Azul de la Plaza,8.7
Cuenca,Value for money,8.6,Hotel Azul de la Plaza,8.7
Cuenca,Location,9.1,Hotel Azul de la Plaza,8.7
Cuenca,Free WiFi,8.2,Hotel Azul de la Plaza,8.7
Cuenca,Staff,9.7,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Facilities,9.3,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Cleanliness,9.6,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Comfort,9.4,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Value for money,9.1,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Location,9.7,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Free WiFi,9.3,Pepe's House Cuenca Boutique Hotel l B&B,9.3
Cuenca,Staff,9.2,Hostal Mariscal Inn & Suite,8.4
Cuenca,Facilities,8.4,Hostal Mariscal Inn & Suite,8.4
Cuenca,Cleanliness,8.9,Hostal Mariscal Inn & Suite,8.4
Cuenca,Comfort,8.6,Hostal Mariscal Inn & Suite,8.4
Cuenca,Value for money,8.8,Hostal Mariscal Inn & Suite,8.4
Cuenca,Location,8.9,Hostal Mariscal Inn & Suite,8.4
Cuenca,Free WiFi,7.5,Hostal Mariscal Inn & Suite,8.4
Cuenca,Staff,9.3,Villa Emilia Hostal,9.4
Cuenca,Facilities,9.5,Villa Emilia Hostal,9.4
Cuenca,Cleanliness,9.6,Villa Emilia Hostal,9.4
Cuenca,Comfort,9.6,Villa Emilia Hostal,9.4
Cuenca,Value for money,9.5,Villa Emilia Hostal,9.4
Cuenca,Location,9.6,Villa Emilia Hostal,9.4
Cuenca,Free WiFi,8.9,Villa Emilia Hostal,9.4
Cuenca,Staff,8.9,Morenica del Rosario,8.5
Cuenca,Facilities,8.5,Morenica del Rosario,8.5
Cuenca,Cleanliness,9.0,Morenica del Rosario,8.5
Cuenca,Comfort,8.9,Morenica del Rosario,8.5
Cuenca,Value for money,8.7,Morenica del Rosario,8.5
Cuenca,Location,9.5,Morenica del Rosario,8.5
Cuenca,Free WiFi,5.8,Morenica del Rosario,8.5
Cuenca,Staff,9.3,Four Points by Sheraton Cuenca,9.0
Cuenca,Facilities,9.2,Four Points by Sheraton Cuenca,9.0
Cuenca,Cleanliness,9.3,Four Points by Sheraton Cuenca,9.0
Cuenca,Comfort,9.3,Four Points by Sheraton Cuenca,9.0
Cuenca,Value for money,8.8,Four Points by Sheraton Cuenca,9.0
Cuenca,Location,9.0,Four Points by Sheraton Cuenca,9.0
Cuenca,Free WiFi,8.4,Four Points by Sheraton Cuenca,9.0
Cuenca,Staff,8.5,Hotel Nass Pinar del Lago,8.4
Cuenca,Facilities,8.4,Hotel Nass Pinar del Lago,8.4
Cuenca,Cleanliness,8.8,Hotel Nass Pinar del Lago,8.4
Cuenca,Comfort,8.8,Hotel Nass Pinar del Lago,8.4
Cuenca,Value for money,8.8,Hotel Nass Pinar del Lago,8.4
Cuenca,Location,9.0,Hotel Nass Pinar del Lago,8.4
Cuenca,Free WiFi,7.9,Hotel Nass Pinar del Lago,8.4
Cuenca,Staff,8.9,Hosteria Dos Chorreras,8.9
Cuenca,Facilities,9.2,Hosteria Dos Chorreras,8.9
Cuenca,Cleanliness,9.3,Hosteria Dos Chorreras,8.9
Cuenca,Comfort,9.2,Hosteria Dos Chorreras,8.9
Cuenca,Value for money,8.5,Hosteria Dos Chorreras,8.9
Cuenca,Location,9.2,Hosteria Dos Chorreras,8.9
Cuenca,Free WiFi,7.4,Hosteria Dos Chorreras,8.9
Cuenca,Staff,9.3,Guesthouse Bella Vista,8.7
Cuenca,Facilities,9.0,Guesthouse Bella Vista,8.7
Cuenca,Cleanliness,9.0,Guesthouse Bella Vista,8.7
Cuenca,Comfort,9.0,Guesthouse Bella Vista,8.7
Cuenca,Value for money,9.3,Guesthouse Bella Vista,8.7
Cuenca,Location,8.5,Guesthouse Bella Vista,8.7
Cuenca,Free WiFi,9.0,Guesthouse Bella Vista,8.7
Cuenca,Staff,9.9,Itza Hotel Boutique Internacional,9.3
Cuenca,Facilities,9.5,Itza Hotel Boutique Internacional,9.3
Cuenca,Cleanliness,9.8,Itza Hotel Boutique Internacional,9.3
Cuenca,Comfort,9.6,Itza Hotel Boutique Internacional,9.3
Cuenca,Value for money,9.0,Itza Hotel Boutique Internacional,9.3
Cuenca,Location,9.7,Itza Hotel Boutique Internacional,9.3
