provincia;lugares;distancia;hotel;puntaje
Cuenca;Museum of the Aboriginal Cultures;1.2;Hostal Posada del Angel;9.3
Cuenca;San Blas square;1.3;Hostal Posada del Angel;9.3
Cuenca;Pumapungo Museum;1.8;Hostal Posada del Angel;9.3
Cuenca;Chahuarchimbana House Museum;2.6;Hostal Posada del Angel;9.3
Cuenca;RiverTomebamba River;0.85;Hostal Posada del Angel;9.3
Cuenca;Mariscal Lamar International Airport;2.8;Hostal Posada del Angel;9.3
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.1;Hotel La Orquidea;8.8
Cuenca;Abdon Calderón Park;0.2;Hotel La Orquidea;8.8
Cuenca;Plazoleta de la UNE;0.25;Hotel La Orquidea;8.8
Cuenca;Plazoleta Hermano Miguel;0.25;Hotel La Orquidea;8.8
Cuenca;Plazoleta de Santo Domingo;0.35;Hotel La Orquidea;8.8
Cuenca;"Museum of ""Las Conceptas""";0.4;Hotel La Orquidea;8.8
Cuenca;Parque Victor J. Cuesta;0.45;Hotel La Orquidea;8.8
Cuenca;San Blas square;0.5;Hotel La Orquidea;8.8
Cuenca;Cafe/barLa Baraca;0.04;Hotel La Orquidea;8.8
Cuenca;RestaurantRincón Mar y Tierra;0.1;Hotel La Orquidea;8.8
Cuenca;Cafe/barMoshi Moshi;0.1;Hotel La Orquidea;8.8
Cuenca;Straw hat Museum;0.55;Hotel La Orquidea;8.8
Cuenca;Popular Art Museum;0.65;Hotel La Orquidea;8.8
Cuenca;Museum of the Aboriginal Cultures;0.65;Hotel La Orquidea;8.8
Cuenca;Modern Art Museum;0.8;Hotel La Orquidea;8.8
Cuenca;Pumapungo Museum;1.2;Hotel La Orquidea;8.8
Cuenca;Chahuarchimbana House Museum;2.0;Hotel La Orquidea;8.8
Cuenca;RiverTomebamba River;0.6;Hotel La Orquidea;8.8
Cuenca;Mariscal Lamar International Airport;2.2;Hotel La Orquidea;8.8
Cuenca;Plazoleta Hermano Miguel;0.05;Hotel Boutique Castilla de Léon;8.0
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.25;Hotel Boutique Castilla de Léon;8.0
Cuenca;Abdon Calderón Park;0.45;Hotel Boutique Castilla de Léon;8.0
Cuenca;Plazoleta de la UNE;0.45;Hotel Boutique Castilla de Léon;8.0
Cuenca;Plazoleta de Santo Domingo;0.45;Hotel Boutique Castilla de Léon;8.0
Cuenca;Parque Victor J. Cuesta;0.5;Hotel Boutique Castilla de Léon;8.0
Cuenca;RestaurantLas Colonias;0.05;Hotel Boutique Castilla de Léon;8.0
Cuenca;RestaurantDöner Janos;0.05;Hotel Boutique Castilla de Léon;8.0
Cuenca;Cafe/barel cafecito;0.1;Hotel Boutique Castilla de Léon;8.0
Cuenca;Museum of the Aboriginal Cultures;0.8;Hotel Boutique Castilla de Léon;8.0
Cuenca;Popular Art Museum;0.8;Hotel Boutique Castilla de Léon;8.0
Cuenca;Modern Art Museum;0.95;Hotel Boutique Castilla de Léon;8.0
Cuenca;Pumapungo Museum;1.3;Hotel Boutique Castilla de Léon;8.0
Cuenca;Chahuarchimbana House Museum;2.1;Hotel Boutique Castilla de Léon;8.0
Cuenca;Museum of the Metals;2.2;Hotel Boutique Castilla de Léon;8.0
Cuenca;RiverTomebamba River;0.8;Hotel Boutique Castilla de Léon;8.0
Cuenca;Museum of the Aboriginal Cultures;0.04;Selina Cuenca;8.3
Cuenca;Popular Art Museum;0.05;Selina Cuenca;8.3
Cuenca;Plazoleta de la Merced;0.2;Selina Cuenca;8.3
Cuenca;"Museum of ""Las Conceptas""";0.25;Selina Cuenca;8.3
Cuenca;Parque de La Madre;0.25;Selina Cuenca;8.3
Cuenca;Plaza de la Música;0.25;Selina Cuenca;8.3
Cuenca;Museum of the Cañari Identity;0.35;Selina Cuenca;8.3
Cuenca;Parque Luis Cordero;0.35;Selina Cuenca;8.3
Cuenca;Cafe/barOrigami sushi bar;0.01;Selina Cuenca;8.3
Cuenca;RestaurantPuro Mote;0.01;Selina Cuenca;8.3
Cuenca;Cafe/barVieja diablos;0.01;Selina Cuenca;8.3
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.55;Selina Cuenca;8.3
Cuenca;San Blas square;0.6;Selina Cuenca;8.3
Cuenca;Pumapungo Museum;0.65;Selina Cuenca;8.3
Cuenca;Museum of the Metals;1.5;Selina Cuenca;8.3
Cuenca;Chahuarchimbana House Museum;1.5;Selina Cuenca;8.3
Cuenca;RiverTomebamba River;0.3;Selina Cuenca;8.3
Cuenca;Abdon Calderón Park;0.1;Hotel Posada del Rey;8.8
Cuenca;Plazoleta de la UNE;0.2;Hotel Posada del Rey;8.8
Cuenca;Straw hat Museum;0.25;Hotel Posada del Rey;8.8
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.3;Hotel Posada del Rey;8.8
Cuenca;Plazoleta de la Merced;0.35;Hotel Posada del Rey;8.8
Cuenca;El Barranco;0.35;Hotel Posada del Rey;8.8
Cuenca;RestaurantHot dog;0.01;Hotel Posada del Rey;8.8
Cuenca;RestaurantHot coffee;0.03;Hotel Posada del Rey;8.8
Cuenca;Cafe/barVinilo;0.03;Hotel Posada del Rey;8.8
Cuenca;Museum of the Aboriginal Cultures;0.55;Hotel Posada del Rey;8.8
Cuenca;Modern Art Museum;0.6;Hotel Posada del Rey;8.8
Cuenca;San Blas square;0.7;Hotel Posada del Rey;8.8
Cuenca;Museum of the Metals;1.7;Hotel Posada del Rey;8.8
Cuenca;RiverTomebamba River;0.35;Hotel Posada del Rey;8.8
Cuenca;Plazoleta de Santo Domingo;0.15;Hotel Azul de la Plaza;8.7
Cuenca;Abdon Calderón Park;0.3;Hotel Azul de la Plaza;8.7
Cuenca;Modern Art Museum;0.4;Hotel Azul de la Plaza;8.7
Cuenca;María Auxiliadora;0.45;Hotel Azul de la Plaza;8.7
Cuenca;Straw hat Museum;0.45;Hotel Azul de la Plaza;8.7
Cuenca;El Barranco;0.5;Hotel Azul de la Plaza;8.7
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.5;Hotel Azul de la Plaza;8.7
Cuenca;Parque de San Sebastián;0.5;Hotel Azul de la Plaza;8.7
Cuenca;Plazoleta de la UNE;0.5;Hotel Azul de la Plaza;8.7
Cuenca;Museum of the Cañari Identity;0.6;Hotel Azul de la Plaza;8.7
Cuenca;RestaurantAkelarre;0.05;Hotel Azul de la Plaza;8.7
Cuenca;Cafe/barAkelarre Caffee y Restaurant;0.05;Hotel Azul de la Plaza;8.7
Cuenca;Cafe/barMocachino;0.1;Hotel Azul de la Plaza;8.7
Cuenca;"Museum of ""Las Conceptas""";0.7;Hotel Azul de la Plaza;8.7
Cuenca;Popular Art Museum;0.85;Hotel Azul de la Plaza;8.7
Cuenca;Museum of the Aboriginal Cultures;0.9;Hotel Azul de la Plaza;8.7
Cuenca;San Blas square;0.95;Hotel Azul de la Plaza;8.7
Cuenca;Pumapungo Museum;1.6;Hotel Azul de la Plaza;8.7
Cuenca;Museum of the Metals;1.9;Hotel Azul de la Plaza;8.7
Cuenca;Chahuarchimbana House Museum;2.3;Hotel Azul de la Plaza;8.7
Cuenca;RiverTomebamba River;0.65;Hotel Azul de la Plaza;8.7
Cuenca;Mariscal Lamar International Airport;2.6;Hotel Azul de la Plaza;8.7
Cuenca;Modern Art Museum;0.25;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Parque de San Sebastián;0.35;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Straw hat Museum;0.4;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Abdon Calderón Park;0.4;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Parque de Los Arupos;0.45;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Orilla corazones;0.55;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Plazoleta de la UNE;0.6;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;RestaurantJack;0.1;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;RestaurantOromar;0.1;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Cafe/barMozart;0.15;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.65;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Museum of the Cañari Identity;0.7;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;"Museum of ""Las Conceptas""";0.75;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Popular Art Museum;0.9;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Museum of the Aboriginal Cultures;0.95;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;San Blas square;1.1;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Chahuarchimbana House Museum;2.4;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Mariscal Lamar International Airport;2.7;Pepe's House Cuenca Boutique Hotel l B&B;9.3
Cuenca;Plazoleta Hermano Miguel;0.1;Hostal Mariscal Inn & Suite;8.4
Cuenca;San Blas square;0.35;Hostal Mariscal Inn & Suite;8.4
Cuenca;Museum of the Cañari Identity;0.5;Hostal Mariscal Inn & Suite;8.4
Cuenca;Abdon Calderón Park;0.55;Hostal Mariscal Inn & Suite;8.4
Cuenca;Mary Corilé;0.6;Hostal Mariscal Inn & Suite;8.4
Cuenca;Plaza Antiguo Iess;0.6;Hostal Mariscal Inn & Suite;8.4
Cuenca;RestaurantEl Gordito;0.1;Hostal Mariscal Inn & Suite;8.4
Cuenca;RestaurantParaíso;0.1;Hostal Mariscal Inn & Suite;8.4
Cuenca;Cafe/barel cafecito;0.15;Hostal Mariscal Inn & Suite;8.4
Cuenca;Straw hat Museum;0.9;Hostal Mariscal Inn & Suite;8.4
Cuenca;RiverTomebamba River;0.9;Hostal Mariscal Inn & Suite;8.4
Cuenca;Mariscal Lamar International Airport;1.8;Hostal Mariscal Inn & Suite;8.4
Cuenca;Parque Júpiter;0.2;Villa Emilia Hostal;9.4
Cuenca;Plaza de la Música;0.35;Villa Emilia Hostal;9.4
Cuenca;Parque de La Madre;0.45;Villa Emilia Hostal;9.4
Cuenca;Parque ECU 911;0.45;Villa Emilia Hostal;9.4
Cuenca;Parque Sagitario;0.45;Villa Emilia Hostal;9.4
Cuenca;Parque Santa Anita;0.5;Villa Emilia Hostal;9.4
Cuenca;Cancha Parque Santa Anita;0.5;Villa Emilia Hostal;9.4
Cuenca;Popular Art Museum;0.6;Villa Emilia Hostal;9.4
Cuenca;Museum of the Aboriginal Cultures;0.6;Villa Emilia Hostal;9.4
Cuenca;Pumapungo Museum;0.6;Villa Emilia Hostal;9.4
Cuenca;RestaurantViandas Mami July;0.05;Villa Emilia Hostal;9.4
Cuenca;Cafe/barGarden Bar;0.05;Villa Emilia Hostal;9.4
Cuenca;RestaurantEl Manantial;0.1;Villa Emilia Hostal;9.4
Cuenca;"Museum of ""Las Conceptas""";0.85;Villa Emilia Hostal;9.4
Cuenca;Museum of the Cañari Identity;0.95;Villa Emilia Hostal;9.4
Cuenca;Museum of the Metals;0.001;Villa Emilia Hostal;9.4
Cuenca;Chahuarchimbana House Museum;0.001;Villa Emilia Hostal;9.4
Cuenca;Straw hat Museum;1.1;Villa Emilia Hostal;9.4
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";1.2;Villa Emilia Hostal;9.4
Cuenca;Abdon Calderón Park;1.2;Villa Emilia Hostal;9.4
Cuenca;Modern Art Museum;1.6;Villa Emilia Hostal;9.4
Cuenca;RiverTomebamba River;0.75;Villa Emilia Hostal;9.4
Cuenca;Mariscal Lamar International Airport;2.9;Villa Emilia Hostal;9.4
Cuenca;Plazoleta de Santo Domingo;0.04;Morenica del Rosario;8.5
Cuenca;María Auxiliadora;0.3;Morenica del Rosario;8.5
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.45;Morenica del Rosario;8.5
Cuenca;Parque de San Sebastián;0.55;Morenica del Rosario;8.5
Cuenca;Plazoleta Hermano Miguel;0.55;Morenica del Rosario;8.5
Cuenca;RestaurantChicago Pizza;0.01;Morenica del Rosario;8.5
Cuenca;RestaurantEl Pedregal Azteca;0.01;Morenica del Rosario;8.5
Cuenca;RestaurantQ' Buen Morocho con empanadas al horno;0.03;Morenica del Rosario;8.5
Cuenca;San Blas square;0.9;Morenica del Rosario;8.5
Cuenca;Museum of the Metals;2.1;Morenica del Rosario;8.5
Cuenca;Parque Lineal Río Tarqui;0.3;Four Points by Sheraton Cuenca;9.0
Cuenca;Parque Bilbao;0.7;Four Points by Sheraton Cuenca;9.0
Cuenca;Parque Iberia;0.8;Four Points by Sheraton Cuenca;9.0
Cuenca;Museum of the Metals;0.95;Four Points by Sheraton Cuenca;9.0
Cuenca;Parque De La Compañia;0.95;Four Points by Sheraton Cuenca;9.0
Cuenca;Cancha de uso múltiple;1.1;Four Points by Sheraton Cuenca;9.0
Cuenca;El Playón;1.1;Four Points by Sheraton Cuenca;9.0
Cuenca;Valladolid;1.1;Four Points by Sheraton Cuenca;9.0
Cuenca;Virgen de Bronce;1.2;Four Points by Sheraton Cuenca;9.0
Cuenca;Parque La Plateria;1.3;Four Points by Sheraton Cuenca;9.0
Cuenca;RestaurantPizzeria Pomodoro;0.1;Four Points by Sheraton Cuenca;9.0
Cuenca;RestaurantMcDonald's;0.1;Four Points by Sheraton Cuenca;9.0
Cuenca;RestaurantMayflower;0.1;Four Points by Sheraton Cuenca;9.0
Cuenca;Popular Art Museum;2.3;Four Points by Sheraton Cuenca;9.0
Cuenca;Straw hat Museum;2.4;Four Points by Sheraton Cuenca;9.0
Cuenca;Museum of the Aboriginal Cultures;2.4;Four Points by Sheraton Cuenca;9.0
Cuenca;Pumapungo Museum;2.5;Four Points by Sheraton Cuenca;9.0
Cuenca;"Museum of ""Las Conceptas""";2.6;Four Points by Sheraton Cuenca;9.0
Cuenca;Museum of the Cañari Identity;2.7;Four Points by Sheraton Cuenca;9.0
Cuenca;Modern Art Museum;2.7;Four Points by Sheraton Cuenca;9.0
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";2.9;Four Points by Sheraton Cuenca;9.0
Cuenca;San Blas square;3.0;Four Points by Sheraton Cuenca;9.0
Cuenca;RiverTomebamba River;2.3;Four Points by Sheraton Cuenca;9.0
Cuenca;Mariscal Lamar International Airport;4.7;Four Points by Sheraton Cuenca;9.0
Cuenca;Parque Puertas del Sol;0.6;Hotel Nass Pinar del Lago;8.4
Cuenca;Cancha Sintética;1.2;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque San Pedro del Cebollar;1.2;Hotel Nass Pinar del Lago;8.4
Cuenca;Redondel Feria Libre;1.3;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque Del Molinero;1.4;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque Juan Stiehle;1.5;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque Darwin;1.6;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque del Dragón;1.6;Hotel Nass Pinar del Lago;8.4
Cuenca;Básquet y Fútbol;1.7;Hotel Nass Pinar del Lago;8.4
Cuenca;Parque El Ángel;1.8;Hotel Nass Pinar del Lago;8.4
Cuenca;RestaurantLa Pampa;0.1;Hotel Nass Pinar del Lago;8.4
Cuenca;RestaurantThe Vegetable Bar;0.4;Hotel Nass Pinar del Lago;8.4
Cuenca;RestaurantEl Faro;0.5;Hotel Nass Pinar del Lago;8.4
Cuenca;Modern Art Museum;2.8;Hotel Nass Pinar del Lago;8.4
Cuenca;Straw hat Museum;3.3;Hotel Nass Pinar del Lago;8.4
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";3.6;Hotel Nass Pinar del Lago;8.4
Cuenca;Museum of the Cañari Identity;3.7;Hotel Nass Pinar del Lago;8.4
Cuenca;"Museum of ""Las Conceptas""";3.7;Hotel Nass Pinar del Lago;8.4
Cuenca;Popular Art Museum;3.8;Hotel Nass Pinar del Lago;8.4
Cuenca;Museum of the Metals;3.8;Hotel Nass Pinar del Lago;8.4
Cuenca;Museum of the Aboriginal Cultures;3.9;Hotel Nass Pinar del Lago;8.4
Cuenca;Pumapungo Museum;4.5;Hotel Nass Pinar del Lago;8.4
Cuenca;Chahuarchimbana House Museum;5.0;Hotel Nass Pinar del Lago;8.4
Cuenca;RiverTomebamba River;3.5;Hotel Nass Pinar del Lago;8.4
Cuenca;Mariscal Lamar International Airport;5.0;Hotel Nass Pinar del Lago;8.4
Cuenca;15 AREAS DEL INTERIOR DE LA CUENCA DEL RIO PAUTE;1.5;Hosteria Dos Chorreras;8.9
Cuenca;Cajas National Park;6.0;Hosteria Dos Chorreras;8.9
Cuenca;15 AREAS DEL INTERIOR DE LA CUENCA DEL RIO PAUTE;10.0;Hosteria Dos Chorreras;8.9
Cuenca;Quinta Filita;15.0;Hosteria Dos Chorreras;8.9
Cuenca;15 AREAS DEL INTERIOR DE LA CUENCA DEL RIO PAUTE;15.0;Hosteria Dos Chorreras;8.9
Cuenca;Cancha de juego;19.0;Hosteria Dos Chorreras;8.9
Cuenca;Parque Central;19.0;Hosteria Dos Chorreras;8.9
Cuenca;Parque San Pedro del Cebollar;19.0;Hosteria Dos Chorreras;8.9
Cuenca;Plaza de Baños;19.0;Hosteria Dos Chorreras;8.9
Cuenca;Plaza central de Checa;20.0;Hosteria Dos Chorreras;8.9
Cuenca;RestaurantLa Casa Vieja;2.7;Hosteria Dos Chorreras;8.9
Cuenca;RestaurantHermanos Prado;10.0;Hosteria Dos Chorreras;8.9
Cuenca;RestaurantCapilla Pamba;14.0;Hosteria Dos Chorreras;8.9
Cuenca;RiverTomebamba River;22.0;Hosteria Dos Chorreras;8.9
Cuenca;Mariscal Lamar International Airport;24.0;Hosteria Dos Chorreras;8.9
Cuenca;Parque de las Américas;0.1;Guesthouse Bella Vista;8.7
Cuenca;Parque La Libertad;0.25;Guesthouse Bella Vista;8.7
Cuenca;Parque Fray Jodoco Ricke;0.55;Guesthouse Bella Vista;8.7
Cuenca;Plaza Del Arte;0.6;Guesthouse Bella Vista;8.7
Cuenca;María Auxiliadora;0.6;Guesthouse Bella Vista;8.7
Cuenca;Cristo Rey;0.7;Guesthouse Bella Vista;8.7
Cuenca;Parque de San Sebastián;0.85;Guesthouse Bella Vista;8.7
Cuenca;Plazoleta de Santo Domingo;0.85;Guesthouse Bella Vista;8.7
Cuenca;Modern Art Museum;0.9;Guesthouse Bella Vista;8.7
Cuenca;Canchas de la Floresta 2;0.9;Guesthouse Bella Vista;8.7
Cuenca;RestaurantBamboo Grill;0.15;Guesthouse Bella Vista;8.7
Cuenca;Cafe/barCafé cale;0.2;Guesthouse Bella Vista;8.7
Cuenca;RestaurantViko al carbón;0.25;Guesthouse Bella Vista;8.7
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";1.3;Guesthouse Bella Vista;8.7
Cuenca;Straw hat Museum;1.4;Guesthouse Bella Vista;8.7
Cuenca;Museum of the Cañari Identity;1.5;Guesthouse Bella Vista;8.7
Cuenca;"Museum of ""Las Conceptas""";1.6;Guesthouse Bella Vista;8.7
Cuenca;San Blas square;1.7;Guesthouse Bella Vista;8.7
Cuenca;Popular Art Museum;1.8;Guesthouse Bella Vista;8.7
Cuenca;Museum of the Aboriginal Cultures;1.8;Guesthouse Bella Vista;8.7
Cuenca;Pumapungo Museum;2.4;Guesthouse Bella Vista;8.7
Cuenca;Museum of the Metals;2.8;Guesthouse Bella Vista;8.7
Cuenca;Chahuarchimbana House Museum;3.2;Guesthouse Bella Vista;8.7
Cuenca;RiverTomebamba River;1.6;Guesthouse Bella Vista;8.7
Cuenca;Plazoleta de Santo Domingo;0.1;Itza Hotel Boutique Internacional;9.3
Cuenca;Abdon Calderón Park;0.25;Itza Hotel Boutique Internacional;9.3
Cuenca;María Auxiliadora;0.35;Itza Hotel Boutique Internacional;9.3
Cuenca;"Museum of ""Las Conceptas""";0.6;Itza Hotel Boutique Internacional;9.3
Cuenca;RestaurantLa Fornace;0.02;Itza Hotel Boutique Internacional;9.3
Cuenca;RestaurantEucaliptos;0.02;Itza Hotel Boutique Internacional;9.3
Cuenca;Cafe/barLiron Liron Bar Restaurante;0.03;Itza Hotel Boutique Internacional;9.3
Cuenca;San Blas square;0.75;Itza Hotel Boutique Internacional;9.3
Cuenca;Museum of the Aboriginal Cultures;0.85;Itza Hotel Boutique Internacional;9.3
Cuenca;Pumapungo Museum;1.5;Itza Hotel Boutique Internacional;9.3
Cuenca;Mariscal Lamar International Airport;2.3;Itza Hotel Boutique Internacional;9.3
Cuenca;María Auxiliadora;0.15;Hostal Casa de Lidice;9.1
Cuenca;Plazoleta de Santo Domingo;0.2;Hostal Casa de Lidice;9.1
Cuenca;Abdon Calderón Park;0.5;Hostal Casa de Lidice;9.1
Cuenca;Modern Art Museum;0.5;Hostal Casa de Lidice;9.1
Cuenca;Parque de San Sebastián;0.6;Hostal Casa de Lidice;9.1
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.6;Hostal Casa de Lidice;9.1
Cuenca;Plazoleta Hermano Miguel;0.65;Hostal Casa de Lidice;9.1
Cuenca;Plazoleta de la UNE;0.7;Hostal Casa de Lidice;9.1
Cuenca;Straw hat Museum;0.7;Hostal Casa de Lidice;9.1
Cuenca;Parque de Los Arupos;0.75;Hostal Casa de Lidice;9.1
Cuenca;RestaurantSabor Costeño;0.05;Hostal Casa de Lidice;9.1
Cuenca;RestaurantCarnivoros;0.05;Hostal Casa de Lidice;9.1
Cuenca;Restaurantchikiluki;0.05;Hostal Casa de Lidice;9.1
Cuenca;Museum of the Cañari Identity;0.8;Hostal Casa de Lidice;9.1
Cuenca;Popular Art Museum;1.1;Hostal Casa de Lidice;9.1
Cuenca;Pumapungo Museum;1.7;Hostal Casa de Lidice;9.1
Cuenca;Chahuarchimbana House Museum;2.5;Hostal Casa de Lidice;9.1
Cuenca;RiverTomebamba River;0.95;Hostal Casa de Lidice;9.1
Cuenca;Mariscal Lamar International Airport;2.4;Hostal Casa de Lidice;9.1
Cuenca;Orilla corazones;0.1;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Parque de Los Arupos;0.2;Apartamentos Otorongo Cuenca Ecuador;8.9
