provincia;lugares;distancia;hotel;puntaje
Cuenca;Parque de Los Corazones;0.25;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Parque Napo;0.55;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Parque La fogata;0.55;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Plaza Del Arte;0.7;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Parque Angostura;0.75;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;La Gloria;0.75;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;RestaurantMolinos Del Batan;0.1;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Cafe/barCafetería Imay;0.2;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;RestaurantOro mar marisquería;0.2;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Straw hat Museum;0.85;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Museum of the Cañari Identity;1.3;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;"Museum of ""Las Conceptas""";1.4;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Popular Art Museum;1.4;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Museum of the Aboriginal Cultures;1.5;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Pumapungo Museum;2.1;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Chahuarchimbana House Museum;2.8;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;RiverTomebamba River;1.2;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;Mariscal Lamar International Airport;3.4;Apartamentos Otorongo Cuenca Ecuador;8.9
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.2;El Dorado Hotel;9.0
Cuenca;Plazoleta Hermano Miguel;0.3;El Dorado Hotel;9.0
Cuenca;Museum of the Cañari Identity;0.4;El Dorado Hotel;9.0
Cuenca;"Museum of ""Las Conceptas""";0.5;El Dorado Hotel;9.0
Cuenca;Parque Victor J. Cuesta;0.55;El Dorado Hotel;9.0
Cuenca;RestaurantGoda;0.01;El Dorado Hotel;9.0
Cuenca;RestaurantPicantes de Leo;0.05;El Dorado Hotel;9.0
Cuenca;RestaurantPavón Real;0.05;El Dorado Hotel;9.0
Cuenca;Modern Art Museum;0.75;El Dorado Hotel;9.0
Cuenca;Popular Art Museum;0.75;El Dorado Hotel;9.0
Cuenca;El Barranco;0.45;Check Inn Bed and Breakfast;7.7
Cuenca;RestaurantAkelarre;0.03;Check Inn Bed and Breakfast;7.7
Cuenca;Cafe/barAkelarre Caffee y Restaurant;0.04;Check Inn Bed and Breakfast;7.7
Cuenca;RestaurantRestaurant El Asador N: 2;0.1;Check Inn Bed and Breakfast;7.7
Cuenca;"Museum of ""Las Conceptas""";0.65;Check Inn Bed and Breakfast;7.7
Cuenca;Parque de La Madre;0.35;Hotel Valgus;8.7
Cuenca;Parque Sagitario;0.4;Hotel Valgus;8.7
Cuenca;Parque Las Candelas;0.5;Hotel Valgus;8.7
Cuenca;Popular Art Museum;0.5;Hotel Valgus;8.7
Cuenca;Plazoleta de la Merced;0.55;Hotel Valgus;8.7
Cuenca;El Barranco;0.55;Hotel Valgus;8.7
Cuenca;Plaza de la Música;0.55;Hotel Valgus;8.7
Cuenca;Parque Júpiter;0.6;Hotel Valgus;8.7
Cuenca;RestaurantDomino's Pizza;0.05;Hotel Valgus;8.7
Cuenca;RestaurantRomolo e Remo;0.15;Hotel Valgus;8.7
Cuenca;RestaurantVrinda Vegetarian Restaurant;0.2;Hotel Valgus;8.7
Cuenca;Abdon Calderón Park;0.85;Hotel Valgus;8.7
Cuenca;Museum of the Metals;0.9;Hotel Valgus;8.7
Cuenca;"Museum of skeletons ""Doctor Gabriel Moscoso""";0.001;Hotel Valgus;8.7
Cuenca;Pumapungo Museum;1.1;Hotel Valgus;8.7
Cuenca;San Blas square;1.2;Hotel Valgus;8.7
Cuenca;Chahuarchimbana House Museum;1.6;Hotel Valgus;8.7
Cuenca;RiverTomebamba River;0.4;Hotel Valgus;8.7
Cuenca;Mariscal Lamar International Airport;3.0;Hotel Valgus;8.7
Cuenca;El Barranco;0.3;Hotel Spa Santa Ana;7.5
Cuenca;Modern Art Museum;0.3;Hotel Spa Santa Ana;7.5
Cuenca;Abdon Calderón Park;0.35;Hotel Spa Santa Ana;7.5
Cuenca;Parque de San Sebastián;0.45;Hotel Spa Santa Ana;7.5
Cuenca;Parque de Los Arupos;0.5;Hotel Spa Santa Ana;7.5
Cuenca;Plazoleta de la UNE;0.55;Hotel Spa Santa Ana;7.5
Cuenca;Plazoleta de la Merced;0.6;Hotel Spa Santa Ana;7.5
Cuenca;Cafe/barCafe Aurora Calle;0.05;Hotel Spa Santa Ana;7.5
Cuenca;RestaurantSegundo hogar;0.1;Hotel Spa Santa Ana;7.5
Cuenca;RestaurantRestaurant El Asador N: 2;0.15;Hotel Spa Santa Ana;7.5
Cuenca;San Blas square;0.001;Hotel Spa Santa Ana;7.5
Cuenca;RiverTomebamba River;0.55;Hotel Spa Santa Ana;7.5
Quito;La Alameda Park;0.1;Hotel David;8.7
Quito;Plaza de la Republica;0.25;Hotel David;8.7
Quito;La Tolita;0.35;Hotel David;8.7
Quito;Parque García Moreno;0.5;Hotel David;8.7
Quito;Parque Julio Matovelle;0.7;Hotel David;8.7
Quito;Theatre Square;0.8;Hotel David;8.7
Quito;Parque El Ejido;0.8;Hotel David;8.7
Quito;Del Arbolito Park;0.8;Hotel David;8.7
Quito;Itchimbia Park;0.9;Hotel David;8.7
Quito;San Agustin Square;1.1;Hotel David;8.7
Quito;RestaurantAsia.com;0.04;Hotel David;8.7
Quito;RestaurantUku Pacha;0.05;Hotel David;8.7
Quito;RestaurantChifa Xin Yuan;0.1;Hotel David;8.7
Quito;El Ejido Park;1.1;Hotel David;8.7
Quito;Independence Square;1.2;Hotel David;8.7
Quito;Colonial Art Museum;1.3;Hotel David;8.7
Quito;Casa del Alabado Museum;1.7;Hotel David;8.7
Quito;Templo de la Patria Museum;2.9;Hotel David;8.7
Quito;Ecuador Natural Science Museum;3.9;Hotel David;8.7
Quito;Quito's Vivarium;3.9;Hotel David;8.7
Quito;Rumipamba Archaeological Park;4.1;Hotel David;8.7
Quito;Capilla del Hombre Museum;4.6;Hotel David;8.7
Quito;Guayasamin Museum;4.7;Hotel David;8.7
Quito;TrainTerminal de Ferrocarriles;2.9;Hotel David;8.7
Quito;TrainChimbacalle;2.9;Hotel David;8.7
Quito;Quito Mariscal Sucre International Airport;19.0;Hotel David;8.7
Quito;Santo Domingo Square;0.2;Rincón Familiar Hostel Boutique;8.3
Quito;San Agustin Square;0.25;Rincón Familiar Hostel Boutique;8.3
Quito;Independence Square;0.3;Rincón Familiar Hostel Boutique;8.3
Quito;Parque Iglesia Inmaculada;0.4;Rincón Familiar Hostel Boutique;8.3
Quito;San Francisco Square;0.45;Rincón Familiar Hostel Boutique;8.3
Quito;Theatre Square;0.5;Rincón Familiar Hostel Boutique;8.3
Quito;Casa del Alabado Museum;0.55;Rincón Familiar Hostel Boutique;8.3
Quito;Colonial Art Museum;0.6;Rincón Familiar Hostel Boutique;8.3
Quito;Parque Cumandá;0.65;Rincón Familiar Hostel Boutique;8.3
Quito;Parque;0.8;Rincón Familiar Hostel Boutique;8.3
Quito;Cafe/barCafe Dios No Muere;0.05;Rincón Familiar Hostel Boutique;8.3
Quito;RestaurantBellavista;0.05;Rincón Familiar Hostel Boutique;8.3
Quito;RestaurantNuevo Cordovéz;0.1;Rincón Familiar Hostel Boutique;8.3
Quito;La Alameda Park;1.3;Rincón Familiar Hostel Boutique;8.3
Quito;Itchimbia Park;1.4;Rincón Familiar Hostel Boutique;8.3
Quito;Templo de la Patria Museum;1.9;Rincón Familiar Hostel Boutique;8.3
Quito;Foch Square;3.2;Rincón Familiar Hostel Boutique;8.3
Quito;Rumipamba Archaeological Park;5.0;Rincón Familiar Hostel Boutique;8.3
Quito;Ecuador Natural Science Museum;5.0;Rincón Familiar Hostel Boutique;8.3
Quito;Quito's Vivarium;5.0;Rincón Familiar Hostel Boutique;8.3
Quito;Capilla del Hombre Museum;6.0;Rincón Familiar Hostel Boutique;8.3
Quito;Guayasamin Museum;6.0;Rincón Familiar Hostel Boutique;8.3
Quito;TrainTerminal de Ferrocarriles;1.8;Rincón Familiar Hostel Boutique;8.3
Quito;TrainChimbacalle;1.9;Rincón Familiar Hostel Boutique;8.3
Quito;Quito Mariscal Sucre International Airport;20.0;Rincón Familiar Hostel Boutique;8.3
Quito;Colonial Art Museum;0.15;Adamas House Hotel Boutique;9.4
Quito;Parque Iglesia Inmaculada;0.25;Adamas House Hotel Boutique;9.4
Quito;Independence Square;0.4;Adamas House Hotel Boutique;9.4
Quito;Theatre Square;0.45;Adamas House Hotel Boutique;9.4
Quito;San Agustin Square;0.5;Adamas House Hotel Boutique;9.4
Quito;San Francisco Square;0.55;Adamas House Hotel Boutique;9.4
Quito;Parque Julio Matovelle;0.6;Adamas House Hotel Boutique;9.4
Quito;Parque García Moreno;0.6;Adamas House Hotel Boutique;9.4
Quito;Casa del Alabado Museum;0.7;Adamas House Hotel Boutique;9.4
Quito;La Tolita;0.75;Adamas House Hotel Boutique;9.4
Quito;RestaurantMote Colonial;0.04;Adamas House Hotel Boutique;9.4
Quito;RestaurantSabor y Sazón;0.1;Adamas House Hotel Boutique;9.4
Quito;RestaurantCafetería Cachito II;0.1;Adamas House Hotel Boutique;9.4
Quito;Santo Domingo Square;0.85;Adamas House Hotel Boutique;9.4
Quito;La Alameda Park;1.1;Adamas House Hotel Boutique;9.4
Quito;Templo de la Patria Museum;1.8;Adamas House Hotel Boutique;9.4
Quito;Foch Square;2.8;Adamas House Hotel Boutique;9.4
Quito;Rumipamba Archaeological Park;4.4;Adamas House Hotel Boutique;9.4
Quito;Ecuador Natural Science Museum;4.6;Adamas House Hotel Boutique;9.4
Quito;Quito's Vivarium;4.6;Adamas House Hotel Boutique;9.4
Quito;TrainTerminal de Ferrocarriles;2.5;Adamas House Hotel Boutique;9.4
Quito;TrainChimbacalle;2.5;Adamas House Hotel Boutique;9.4
Quito;Parque Gabriela Mistral;0.05;Boutique Hotel Antinea;8.9
Quito;Foch Square;0.2;Boutique Hotel Antinea;8.9
Quito;Santa Fe;0.4;Boutique Hotel Antinea;8.9
Quito;Parque Julio Andrade Marín;0.8;Boutique Hotel Antinea;8.9
Quito;Polipasto;0.85;Boutique Hotel Antinea;8.9
Quito;Polibosque;0.85;Boutique Hotel Antinea;8.9
Quito;Parque de Santa Clara de San Millán;1.1;Boutique Hotel Antinea;8.9
Quito;Parque Latinoamerica;1.2;Boutique Hotel Antinea;8.9
Quito;Redondel del Coliseo Rumiñahui;1.2;Boutique Hotel Antinea;8.9
Quito;RestaurantLa petite mariscal;0.02;Boutique Hotel Antinea;8.9
Quito;Cafe/barPandora lab;0.03;Boutique Hotel Antinea;8.9
Quito;RestaurantTrattoria Pizzeria Cosa Nostra;0.04;Boutique Hotel Antinea;8.9
Quito;Del Arbolito Park;1.3;Boutique Hotel Antinea;8.9
Quito;Parque El Ejido;1.4;Boutique Hotel Antinea;8.9
Quito;Ecuador Natural Science Museum;2.0;Boutique Hotel Antinea;8.9
Quito;Quito's Vivarium;2.1;Boutique Hotel Antinea;8.9
Quito;Capilla del Hombre Museum;2.6;Boutique Hotel Antinea;8.9
Quito;Guayasamin Museum;2.6;Boutique Hotel Antinea;8.9
Quito;Rumipamba Archaeological Park;3.0;Boutique Hotel Antinea;8.9
Quito;Colonial Art Museum;3.2;Boutique Hotel Antinea;8.9
Quito;Casa del Alabado Museum;3.7;Boutique Hotel Antinea;8.9
Quito;Templo de la Patria Museum;4.7;Boutique Hotel Antinea;8.9
Quito;TrainTerminal de Ferrocarriles;4.9;Boutique Hotel Antinea;8.9
Quito;TrainChimbacalle;5.0;Boutique Hotel Antinea;8.9
Quito;Quito Mariscal Sucre International Airport;17.0;Boutique Hotel Antinea;8.9
Quito;PROINSA;0.55;Hotel Bellavista Quito;8.1
Quito;Guayasamin Museum;0.65;Hotel Bellavista Quito;8.1
Quito;Capilla del Hombre Museum;0.65;Hotel Bellavista Quito;8.1
Quito;Plaza Argentina;0.7;Hotel Bellavista Quito;8.1
Quito;Parque México;0.85;Hotel Bellavista Quito;8.1
Quito;Guapulo Park;0.9;Hotel Bellavista Quito;8.1
Quito;República Dominicana;1.1;Hotel Bellavista Quito;8.1
Quito;Tribuna de los Shyris;1.1;Hotel Bellavista Quito;8.1
Quito;Jardín de los Niños;1.1;Hotel Bellavista Quito;8.1
Quito;Turquia;1.2;Hotel Bellavista Quito;8.1
Quito;RestaurantChivo Loco;0.35;Hotel Bellavista Quito;8.1
Quito;RestaurantAlma;0.4;Hotel Bellavista Quito;8.1
Quito;RestaurantNigiri;0.45;Hotel Bellavista Quito;8.1
Quito;La Carolina Park;1.2;Hotel Bellavista Quito;8.1
Quito;Ecuador Natural Science Museum;1.2;Hotel Bellavista Quito;8.1
Quito;Quito's Vivarium;1.4;Hotel Bellavista Quito;8.1
Quito;Foch Square;2.3;Hotel Bellavista Quito;8.1
Quito;Rumipamba Archaeological Park;3.1;Hotel Bellavista Quito;8.1
Quito;Theatre Square;5.0;Hotel Bellavista Quito;8.1
Quito;San Agustin Square;5.0;Hotel Bellavista Quito;8.1
Quito;Colonial Art Museum;5.0;Hotel Bellavista Quito;8.1
Quito;Casa del Alabado Museum;6.0;Hotel Bellavista Quito;8.1
Quito;Templo de la Patria Museum;7.0;Hotel Bellavista Quito;8.1
Quito;TrainTerminal de Ferrocarriles;7.0;Hotel Bellavista Quito;8.1
Quito;TrainChimbacalle;7.0;Hotel Bellavista Quito;8.1
Quito;Quito Mariscal Sucre International Airport;15.0;Hotel Bellavista Quito;8.1
Quito;La Alameda Park;0.2;Hotel Bernys Estrellita;7.7
Quito;La Tolita;0.3;Hotel Bernys Estrellita;7.7
Quito;Plaza de la Republica;0.4;Hotel Bernys Estrellita;7.7
Quito;Parque García Moreno;0.45;Hotel Bernys Estrellita;7.7
Quito;Theatre Square;0.65;Hotel Bernys Estrellita;7.7
Quito;Parque Julio Matovelle;0.65;Hotel Bernys Estrellita;7.7
Quito;Itchimbia Park;0.8;Hotel Bernys Estrellita;7.7
Quito;San Agustin Square;0.85;Hotel Bernys Estrellita;7.7
Quito;Parque El Ejido;0.95;Hotel Bernys Estrellita;7.7
Quito;Del Arbolito Park;0.95;Hotel Bernys Estrellita;7.7
Quito;RestaurantCactus Food and Drink;0.0;Hotel Bernys Estrellita;7.7
Quito;RestaurantUku Pacha;0.1;Hotel Bernys Estrellita;7.7
Quito;RestaurantRestaurante El Mesón;0.1;Hotel Bernys Estrellita;7.7
Quito;Independence Square;1.1;Hotel Bernys Estrellita;7.7
Quito;Colonial Art Museum;1.2;Hotel Bernys Estrellita;7.7
Quito;Santo Domingo Square;1.3;Hotel Bernys Estrellita;7.7
Quito;Casa del Alabado Museum;1.6;Hotel Bernys Estrellita;7.7
Quito;Templo de la Patria Museum;2.8;Hotel Bernys Estrellita;7.7
Quito;Ecuador Natural Science Museum;4.0;Hotel Bernys Estrellita;7.7
Quito;Quito's Vivarium;4.1;Hotel Bernys Estrellita;7.7
Quito;Rumipamba Archaeological Park;4.3;Hotel Bernys Estrellita;7.7
Quito;Capilla del Hombre Museum;4.8;Hotel Bernys Estrellita;7.7
Quito;Guayasamin Museum;4.8;Hotel Bernys Estrellita;7.7
Quito;TrainTerminal de Ferrocarriles;2.8;Hotel Bernys Estrellita;7.7
Quito;TrainChimbacalle;2.8;Hotel Bernys Estrellita;7.7
Quito;Quito's Vivarium;0.25;Wyndham Garden Quito;9.0
Quito;Ecuador Natural Science Museum;0.35;Wyndham Garden Quito;9.0
Quito;Jardín de los Niños;0.4;Wyndham Garden Quito;9.0
Quito;Josemaría Escrivá de Balaguer;0.4;Wyndham Garden Quito;9.0
Quito;Parque EPMAPS;0.4;Wyndham Garden Quito;9.0
Quito;La Carolina Park;0.6;Wyndham Garden Quito;9.0
Quito;Centro Deportivo - Ministerio del Deporte;0.6;Wyndham Garden Quito;9.0
Quito;Tribuna de los Shyris;0.7;Wyndham Garden Quito;9.0
Quito;República Dominicana;0.75;Wyndham Garden Quito;9.0
Quito;Plaza Argentina;0.9;Wyndham Garden Quito;9.0
Quito;RestaurantALMUERZOS DE TOMY ROMAN;0.03;Wyndham Garden Quito;9.0
Quito;RestaurantTHE LOVERS REPUBLIC;0.1;Wyndham Garden Quito;9.0
Quito;RestaurantColumbus Parrilladas;0.1;Wyndham Garden Quito;9.0
Quito;Rumipamba Archaeological Park;1.7;Wyndham Garden Quito;9.0
Quito;Foch Square;1.9;Wyndham Garden Quito;9.0
Quito;Guayasamin Museum;2.2;Wyndham Garden Quito;9.0
Quito;Capilla del Hombre Museum;2.2;Wyndham Garden Quito;9.0
Quito;Theatre Square;4.3;Wyndham Garden Quito;9.0
Quito;Colonial Art Museum;4.5;Wyndham Garden Quito;9.0
Quito;San Agustin Square;4.5;Wyndham Garden Quito;9.0
Quito;Independence Square;4.6;Wyndham Garden Quito;9.0
Quito;Casa del Alabado Museum;5.0;Wyndham Garden Quito;9.0
Quito;Templo de la Patria Museum;6.0;Wyndham Garden Quito;9.0
Quito;Parque Julio Andrade Marín;0.3;Posada Tambuca;9.4
Quito;Parque de Santa Clara de San Millán;0.35;Posada Tambuca;9.4
Quito;Foch Square;0.5;Posada Tambuca;9.4
Quito;Parque Gabriela Mistral;0.7;Posada Tambuca;9.4
Quito;Santa Fe;0.9;Posada Tambuca;9.4
Quito;El Ejido Park;0.95;Posada Tambuca;9.4
Quito;Parque El Ejido;1.2;Posada Tambuca;9.4
Quito;Parque EPMAPS;1.3;Posada Tambuca;9.4
Quito;Polipasto;1.3;Posada Tambuca;9.4
Quito;RestaurantQuinua;0.02;Posada Tambuca;9.4
Quito;Cafe/barMogens Cafe;0.04;Posada Tambuca;9.4
Quito;RestaurantLa Casa del Cangrejo y el Pargo;0.04;Posada Tambuca;9.4
Quito;Ecuador Natural Science Museum;1.9;Posada Tambuca;9.4
Quito;Quito's Vivarium;1.9;Posada Tambuca;9.4
Quito;Rumipamba Archaeological Park;2.5;Posada Tambuca;9.4
Quito;Theatre Square;2.7;Posada Tambuca;9.4
Quito;Colonial Art Museum;2.9;Posada Tambuca;9.4
Quito;San Agustin Square;2.9;Posada Tambuca;9.4
Quito;Capilla del Hombre Museum;3.0;Posada Tambuca;9.4
Quito;Guayasamin Museum;3.0;Posada Tambuca;9.4
Quito;Casa del Alabado Museum;3.4;Posada Tambuca;9.4
Quito;Templo de la Patria Museum;4.3;Posada Tambuca;9.4
Quito;TrainChimbacalle;4.9;Posada Tambuca;9.4
Quito;Quito Mariscal Sucre International Airport;18.0;Posada Tambuca;9.4
Quito;Santo Domingo Square;0.15;Hostal Yumbo Imperial;8.4
Quito;San Francisco Square;0.35;Hostal Yumbo Imperial;8.4
Quito;San Agustin Square;0.4;Hostal Yumbo Imperial;8.4
Quito;Casa del Alabado Museum;0.45;Hostal Yumbo Imperial;8.4
Quito;Parque Iglesia Inmaculada;0.45;Hostal Yumbo Imperial;8.4
Quito;Parque;0.95;Hostal Yumbo Imperial;8.4
Quito;RestaurantSheriff colonial;0.05;Hostal Yumbo Imperial;8.4
Quito;RestaurantCafé Quiteño Libre;0.05;Hostal Yumbo Imperial;8.4
Quito;Cafe/barCafe Niza;0.1;Hostal Yumbo Imperial;8.4
Quito;La Alameda Park;1.5;Hostal Yumbo Imperial;8.4
Quito;Templo de la Patria Museum;1.7;Hostal Yumbo Imperial;8.4
Quito;Foch Square;3.3;Hostal Yumbo Imperial;8.4
Quito;TrainChimbacalle;1.8;Hostal Yumbo Imperial;8.4
Quito;Quito Mariscal Sucre International Airport;21.0;Hostal Yumbo Imperial;8.4
Quito;Del Arbolito Park;0.25;Hostal L'Auberge Inn;8.7
Quito;Parque El Ejido;0.45;Hostal L'Auberge Inn;8.7
Quito;El Ejido Park;0.6;Hostal L'Auberge Inn;8.7
Quito;La Alameda Park;0.65;Hostal L'Auberge Inn;8.7
Quito;Plaza de la Republica;0.7;Hostal L'Auberge Inn;8.7
Quito;Parque Latinoamerica;0.95;Hostal L'Auberge Inn;8.7
Quito;Redondel del Coliseo Rumiñahui;0.95;Hostal L'Auberge Inn;8.7
Quito;La Tolita;0.95;Hostal L'Auberge Inn;8.7
Quito;Polibosque;1.1;Hostal L'Auberge Inn;8.7
Quito;RestaurantRestaurante Nicolas;0.03;Hostal L'Auberge Inn;8.7
Quito;RestaurantRestaurante Ximenita;0.04;Hostal L'Auberge Inn;8.7
Quito;Cafe/barCentro Cafe;0.1;Hostal L'Auberge Inn;8.7
Quito;Itchimbia Park;1.2;Hostal L'Auberge Inn;8.7
Quito;Foch Square;1.4;Hostal L'Auberge Inn;8.7
Quito;Colonial Art Museum;1.9;Hostal L'Auberge Inn;8.7
Quito;Casa del Alabado Museum;2.3;Hostal L'Auberge Inn;8.7
Quito;Ecuador Natural Science Museum;3.4;Hostal L'Auberge Inn;8.7
Quito;Quito's Vivarium;3.5;Hostal L'Auberge Inn;8.7
Quito;Templo de la Patria Museum;3.5;Hostal L'Auberge Inn;8.7
Quito;Rumipamba Archaeological Park;3.9;Hostal L'Auberge Inn;8.7
Quito;Capilla del Hombre Museum;4.0;Hostal L'Auberge Inn;8.7
Quito;Guayasamin Museum;4.1;Hostal L'Auberge Inn;8.7
Quito;TrainTerminal de Ferrocarriles;3.4;Hostal L'Auberge Inn;8.7
Quito;TrainChimbacalle;3.5;Hostal L'Auberge Inn;8.7
Quito;Foch Square;0.3;Hotel Reina Isabel;8.9
Quito;Parque de Santa Clara de San Millán;0.55;Hotel Reina Isabel;8.9
Quito;Santa Fe;0.6;Hotel Reina Isabel;8.9
Quito;El Ejido Park;0.7;Hotel Reina Isabel;8.9
Quito;Polipasto;0.95;Hotel Reina Isabel;8.9
